

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jun 21 16:54:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
  3257                           ;main.c: 626:     }
  3258     0F61  3001               	movlw	1
  3259     0F62  00D9               	movwf	??_intToString
  3260     0F63  0859               	movf	??_intToString,w
  3261     0F64  07DE               	addwf	intToString@i,f
  3262     0F65                     l2571:
  3263     0F65  085D               	movf	intToString@cifre,w
  3264     0F66  025E               	subwf	intToString@i,w
  3265     0F67  1C03               	skipc
  3266     0F68  2F6A               	goto	u2901
  3267     0F69  2F6B               	goto	u2900
  3268     0F6A                     u2901:
  3269     0F6A  2F23               	goto	l2563
  3270     0F6B                     u2900:
  3271     0F6B                     l2573:
  3272                           
  3273                           ;main.c: 628:     str[i] = '\0';
  3274     0F6B  085E               	movf	intToString@i,w
  3275     0F6C  0758               	addwf	intToString@str,w
  3276     0F6D  00D9               	movwf	??_intToString
  3277     0F6E  0859               	movf	??_intToString,w
  3278     0F6F  0084               	movwf	4
  3279     0F70  1383               	bcf	3,7	;select IRP bank0
  3280     0F71  0180               	clrf	0
  3281     0F72                     l339:
  3282     0F72  0008               	return
  3283     0F73                     __end_of_intToString:
  3284                           
  3285                           	psect	text7
  3286     0D99                     __ptext7:	
  3287 ;; *************** function _potenza *****************
  3288 ;; Defined at:
  3289 ;;		line 606 in file "main.c"
  3290 ;; Parameters:    Size  Location     Type
  3291 ;;  b               1    wreg     unsigned char 
  3292 ;;  e               1    4[BANK0 ] unsigned char 
  3293 ;; Auto vars:     Size  Location     Type
  3294 ;;  b               1    6[BANK0 ] unsigned char 
  3295 ;;  i               2    7[BANK0 ] int 
  3296 ;;  n               1    9[BANK0 ] unsigned char 
  3297 ;; Return value:  Size  Location     Type
  3298 ;;                  1    wreg      unsigned char 
  3299 ;; Registers used:
  3300 ;;		wreg, status,2, status,0, pclath, cstack
  3301 ;; Tracked objects:
  3302 ;;		On entry : 0/0
  3303 ;;		On exit  : 0/0
  3304 ;;		Unchanged: 0/0
  3305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3306 ;;      Params:         0       1       0       0       0
  3307 ;;      Locals:         0       4       0       0       0
  3308 ;;      Temps:          0       1       0       0       0
  3309 ;;      Totals:         0       6       0       0       0
  3310 ;;Total ram usage:        6 bytes
  3311 ;; Hardware stack levels used: 1
  3312 ;; Hardware stack levels required when called: 3
  3313 ;; This function calls:
  3314 ;;		___bmul
  3315 ;; This function is called by:
  3316 ;;		_intToString
  3317 ;; This function uses a non-reentrant model
  3318 ;;
  3319                           
  3320     0D99                     _potenza:	
  3321                           ;psect for function _potenza
  3322                           
  3323                           
  3324                           ;incstack = 0
  3325                           ; Regs used in _potenza: [wreg+status,2+status,0+pclath+cstack]
  3326                           ;potenza@b stored from wreg
  3327     0D99  1283               	bcf	3,5	;RP0=0, select bank0
  3328     0D9A  1303               	bcf	3,6	;RP1=0, select bank0
  3329     0D9B  00C9               	movwf	potenza@b
  3330     0D9C                     l2485:
  3331                           
  3332                           ;main.c: 607:     char n = 1;
  3333     0D9C  01CC               	clrf	potenza@n
  3334     0D9D  0ACC               	incf	potenza@n,f
  3335     0D9E                     l2487:
  3336                           
  3337                           ;main.c: 608:     for (int i = 0; i < e; i++) {
  3338     0D9E  01CA               	clrf	potenza@i
  3339     0D9F  01CB               	clrf	potenza@i+1
  3340     0DA0  2DB4               	goto	l2493
  3341     0DA1                     l2489:
  3342                           
  3343                           ;main.c: 609:         n = n * b;
  3344     0DA1  1283               	bcf	3,5	;RP0=0, select bank0
  3345     0DA2  1303               	bcf	3,6	;RP1=0, select bank0
  3346     0DA3  0849               	movf	potenza@b,w
  3347     0DA4  00C3               	movwf	___bmul@multiplicand
  3348     0DA5  084C               	movf	potenza@n,w
  3349     0DA6  120A  158A  2582  120A  158A  	fcall	___bmul
  3350     0DAB  1283               	bcf	3,5	;RP0=0, select bank0
  3351     0DAC  1303               	bcf	3,6	;RP1=0, select bank0
  3352     0DAD  00CC               	movwf	potenza@n
  3353     0DAE                     l2491:
  3354                           
  3355                           ;main.c: 610:     }
  3356     0DAE  3001               	movlw	1
  3357     0DAF  07CA               	addwf	potenza@i,f
  3358     0DB0  1803               	skipnc
  3359     0DB1  0ACB               	incf	potenza@i+1,f
  3360     0DB2  3000               	movlw	0
  3361     0DB3  07CB               	addwf	potenza@i+1,f
  3362     0DB4                     l2493:
  3363     0DB4  084B               	movf	potenza@i+1,w
  3364     0DB5  3A80               	xorlw	128
  3365     0DB6  00C8               	movwf	??_potenza
  3366     0DB7  3080               	movlw	128
  3367     0DB8  0248               	subwf	??_potenza,w
  3368     0DB9  1D03               	skipz
  3369     0DBA  2DBD               	goto	u2755
  3370     0DBB  0847               	movf	potenza@e,w
  3371     0DBC  024A               	subwf	potenza@i,w
  3372     0DBD                     u2755:
  3373     0DBD  1C03               	skipc
  3374     0DBE  2DC0               	goto	u2751
  3375     0DBF  2DC1               	goto	u2750
  3376     0DC0                     u2751:
  3377     0DC0  2DA1               	goto	l2489
  3378     0DC1                     u2750:
  3379     0DC1                     l2495:
  3380                           
  3381                           ;main.c: 611:     return n;
  3382     0DC1  1283               	bcf	3,5	;RP0=0, select bank0
  3383     0DC2  1303               	bcf	3,6	;RP1=0, select bank0
  3384     0DC3  084C               	movf	potenza@n,w
  3385     0DC4                     l330:
  3386     0DC4  0008               	return
  3387     0DC5                     __end_of_potenza:
  3388                           
  3389                           	psect	text8
  3390     0D82                     __ptext8:	
  3391 ;; *************** function ___bmul *****************
  3392 ;; Defined at:
  3393 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8.c"
  3394 ;; Parameters:    Size  Location     Type
  3395 ;;  multiplier      1    wreg     unsigned char 
  3396 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  3397 ;; Auto vars:     Size  Location     Type
  3398 ;;  multiplier      1    3[BANK0 ] unsigned char 
  3399 ;;  product         1    2[BANK0 ] unsigned char 
  3400 ;; Return value:  Size  Location     Type
  3401 ;;                  1    wreg      unsigned char 
  3402 ;; Registers used:
  3403 ;;		wreg, status,2, status,0
  3404 ;; Tracked objects:
  3405 ;;		On entry : 0/0
  3406 ;;		On exit  : 0/0
  3407 ;;		Unchanged: 0/0
  3408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3409 ;;      Params:         0       1       0       0       0
  3410 ;;      Locals:         0       2       0       0       0
  3411 ;;      Temps:          0       1       0       0       0
  3412 ;;      Totals:         0       4       0       0       0
  3413 ;;Total ram usage:        4 bytes
  3414 ;; Hardware stack levels used: 1
  3415 ;; Hardware stack levels required when called: 2
  3416 ;; This function calls:
  3417 ;;		Nothing
  3418 ;; This function is called by:
  3419 ;;		_potenza
  3420 ;; This function uses a non-reentrant model
  3421 ;;
  3422                           
  3423     0D82                     ___bmul:	
  3424                           ;psect for function ___bmul
  3425                           
  3426                           
  3427                           ;incstack = 0
  3428                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3429                           ;___bmul@multiplier stored from wreg
  3430     0D82  1283               	bcf	3,5	;RP0=0, select bank0
  3431     0D83  1303               	bcf	3,6	;RP1=0, select bank0
  3432     0D84  00C6               	movwf	___bmul@multiplier
  3433     0D85                     l2455:
  3434     0D85  01C5               	clrf	___bmul@product
  3435     0D86                     l2457:
  3436     0D86  1C46               	btfss	___bmul@multiplier,0
  3437     0D87  2D89               	goto	u2731
  3438     0D88  2D8A               	goto	u2730
  3439     0D89                     u2731:
  3440     0D89  2D8E               	goto	l2461
  3441     0D8A                     u2730:
  3442     0D8A                     l2459:
  3443     0D8A  0843               	movf	___bmul@multiplicand,w
  3444     0D8B  00C4               	movwf	??___bmul
  3445     0D8C  0844               	movf	??___bmul,w
  3446     0D8D  07C5               	addwf	___bmul@product,f
  3447     0D8E                     l2461:
  3448     0D8E  1003               	clrc
  3449     0D8F  0DC3               	rlf	___bmul@multiplicand,f
  3450     0D90                     l2463:
  3451     0D90  1003               	clrc
  3452     0D91  0CC6               	rrf	___bmul@multiplier,f
  3453     0D92  0846               	movf	___bmul@multiplier,w
  3454     0D93  1D03               	btfss	3,2
  3455     0D94  2D96               	goto	u2741
  3456     0D95  2D97               	goto	u2740
  3457     0D96                     u2741:
  3458     0D96  2D86               	goto	l2457
  3459     0D97                     u2740:
  3460     0D97                     l2465:
  3461     0D97  0845               	movf	___bmul@product,w
  3462     0D98                     l451:
  3463     0D98  0008               	return
  3464     0D99                     __end_of___bmul:
  3465                           
  3466                           	psect	text9
  3467     0DC5                     __ptext9:	
  3468 ;; *************** function ___awmod *****************
  3469 ;; Defined at:
  3470 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  3471 ;; Parameters:    Size  Location     Type
  3472 ;;  divisor         2    0[BANK0 ] int 
  3473 ;;  dividend        2    2[BANK0 ] int 
  3474 ;; Auto vars:     Size  Location     Type
  3475 ;;  sign            1    6[BANK0 ] unsigned char 
  3476 ;;  counter         1    5[BANK0 ] unsigned char 
  3477 ;; Return value:  Size  Location     Type
  3478 ;;                  2    0[BANK0 ] int 
  3479 ;; Registers used:
  3480 ;;		wreg, status,2, status,0
  3481 ;; Tracked objects:
  3482 ;;		On entry : 0/0
  3483 ;;		On exit  : 0/0
  3484 ;;		Unchanged: 0/0
  3485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3486 ;;      Params:         0       4       0       0       0
  3487 ;;      Locals:         0       2       0       0       0
  3488 ;;      Temps:          0       1       0       0       0
  3489 ;;      Totals:         0       7       0       0       0
  3490 ;;Total ram usage:        7 bytes
  3491 ;; Hardware stack levels used: 1
  3492 ;; Hardware stack levels required when called: 2
  3493 ;; This function calls:
  3494 ;;		Nothing
  3495 ;; This function is called by:
  3496 ;;		_intToString
  3497 ;; This function uses a non-reentrant model
  3498 ;;
  3499                           
  3500     0DC5                     ___awmod:	
  3501                           ;psect for function ___awmod
  3502                           
  3503     0DC5                     l2499:	
  3504                           ;incstack = 0
  3505                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3506                           
  3507     0DC5  1283               	bcf	3,5	;RP0=0, select bank0
  3508     0DC6  1303               	bcf	3,6	;RP1=0, select bank0
  3509     0DC7  01C9               	clrf	___awmod@sign
  3510     0DC8                     l2501:
  3511     0DC8  1FC6               	btfss	___awmod@dividend+1,7
  3512     0DC9  2DCB               	goto	u2761
  3513     0DCA  2DCC               	goto	u2760
  3514     0DCB                     u2761:
  3515     0DCB  2DD3               	goto	l2507
  3516     0DCC                     u2760:
  3517     0DCC                     l2503:
  3518     0DCC  09C5               	comf	___awmod@dividend,f
  3519     0DCD  09C6               	comf	___awmod@dividend+1,f
  3520     0DCE  0AC5               	incf	___awmod@dividend,f
  3521     0DCF  1903               	skipnz
  3522     0DD0  0AC6               	incf	___awmod@dividend+1,f
  3523     0DD1                     l2505:
  3524     0DD1  01C9               	clrf	___awmod@sign
  3525     0DD2  0AC9               	incf	___awmod@sign,f
  3526     0DD3                     l2507:
  3527     0DD3  1FC4               	btfss	___awmod@divisor+1,7
  3528     0DD4  2DD6               	goto	u2771
  3529     0DD5  2DD7               	goto	u2770
  3530     0DD6                     u2771:
  3531     0DD6  2DDC               	goto	l2511
  3532     0DD7                     u2770:
  3533     0DD7                     l2509:
  3534     0DD7  09C3               	comf	___awmod@divisor,f
  3535     0DD8  09C4               	comf	___awmod@divisor+1,f
  3536     0DD9  0AC3               	incf	___awmod@divisor,f
  3537     0DDA  1903               	skipnz
  3538     0DDB  0AC4               	incf	___awmod@divisor+1,f
  3539     0DDC                     l2511:
  3540     0DDC  0843               	movf	___awmod@divisor,w
  3541     0DDD  0444               	iorwf	___awmod@divisor+1,w
  3542     0DDE  1903               	btfsc	3,2
  3543     0DDF  2DE1               	goto	u2781
  3544     0DE0  2DE2               	goto	u2780
  3545     0DE1                     u2781:
  3546     0DE1  2E11               	goto	l2529
  3547     0DE2                     u2780:
  3548     0DE2                     l2513:
  3549     0DE2  01C8               	clrf	___awmod@counter
  3550     0DE3  0AC8               	incf	___awmod@counter,f
  3551     0DE4  2DF0               	goto	l2519
  3552     0DE5                     l2515:
  3553     0DE5  3001               	movlw	1
  3554     0DE6                     u2795:
  3555     0DE6  1003               	clrc
  3556     0DE7  0DC3               	rlf	___awmod@divisor,f
  3557     0DE8  0DC4               	rlf	___awmod@divisor+1,f
  3558     0DE9  3EFF               	addlw	-1
  3559     0DEA  1D03               	skipz
  3560     0DEB  2DE6               	goto	u2795
  3561     0DEC                     l2517:
  3562     0DEC  3001               	movlw	1
  3563     0DED  00C7               	movwf	??___awmod
  3564     0DEE  0847               	movf	??___awmod,w
  3565     0DEF  07C8               	addwf	___awmod@counter,f
  3566     0DF0                     l2519:
  3567     0DF0  1FC4               	btfss	___awmod@divisor+1,7
  3568     0DF1  2DF3               	goto	u2801
  3569     0DF2  2DF4               	goto	u2800
  3570     0DF3                     u2801:
  3571     0DF3  2DE5               	goto	l2515
  3572     0DF4                     u2800:
  3573     0DF4                     l2521:
  3574     0DF4  0844               	movf	___awmod@divisor+1,w
  3575     0DF5  0246               	subwf	___awmod@dividend+1,w
  3576     0DF6  1D03               	skipz
  3577     0DF7  2DFA               	goto	u2815
  3578     0DF8  0843               	movf	___awmod@divisor,w
  3579     0DF9  0245               	subwf	___awmod@dividend,w
  3580     0DFA                     u2815:
  3581     0DFA  1C03               	skipc
  3582     0DFB  2DFD               	goto	u2811
  3583     0DFC  2DFE               	goto	u2810
  3584     0DFD                     u2811:
  3585     0DFD  2E04               	goto	l2525
  3586     0DFE                     u2810:
  3587     0DFE                     l2523:
  3588     0DFE  0843               	movf	___awmod@divisor,w
  3589     0DFF  02C5               	subwf	___awmod@dividend,f
  3590     0E00  0844               	movf	___awmod@divisor+1,w
  3591     0E01  1C03               	skipc
  3592     0E02  03C6               	decf	___awmod@dividend+1,f
  3593     0E03  02C6               	subwf	___awmod@dividend+1,f
  3594     0E04                     l2525:
  3595     0E04  3001               	movlw	1
  3596     0E05                     u2825:
  3597     0E05  1003               	clrc
  3598     0E06  0CC4               	rrf	___awmod@divisor+1,f
  3599     0E07  0CC3               	rrf	___awmod@divisor,f
  3600     0E08  3EFF               	addlw	-1
  3601     0E09  1D03               	skipz
  3602     0E0A  2E05               	goto	u2825
  3603     0E0B                     l2527:
  3604     0E0B  3001               	movlw	1
  3605     0E0C  02C8               	subwf	___awmod@counter,f
  3606     0E0D  1D03               	btfss	3,2
  3607     0E0E  2E10               	goto	u2831
  3608     0E0F  2E11               	goto	u2830
  3609     0E10                     u2831:
  3610     0E10  2DF4               	goto	l2521
  3611     0E11                     u2830:
  3612     0E11                     l2529:
  3613     0E11  0849               	movf	___awmod@sign,w
  3614     0E12  1903               	btfsc	3,2
  3615     0E13  2E15               	goto	u2841
  3616     0E14  2E16               	goto	u2840
  3617     0E15                     u2841:
  3618     0E15  2E1B               	goto	l2533
  3619     0E16                     u2840:
  3620     0E16                     l2531:
  3621     0E16  09C5               	comf	___awmod@dividend,f
  3622     0E17  09C6               	comf	___awmod@dividend+1,f
  3623     0E18  0AC5               	incf	___awmod@dividend,f
  3624     0E19  1903               	skipnz
  3625     0E1A  0AC6               	incf	___awmod@dividend+1,f
  3626     0E1B                     l2533:
  3627     0E1B  0846               	movf	___awmod@dividend+1,w
  3628     0E1C  00C4               	movwf	?___awmod+1
  3629     0E1D  0845               	movf	___awmod@dividend,w
  3630     0E1E  00C3               	movwf	?___awmod
  3631     0E1F                     l591:
  3632     0E1F  0008               	return
  3633     0E20                     __end_of___awmod:
  3634                           
  3635                           	psect	text10
  3636     0E20                     __ptext10:	
  3637 ;; *************** function ___awdiv *****************
  3638 ;; Defined at:
  3639 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  3640 ;; Parameters:    Size  Location     Type
  3641 ;;  divisor         2   10[BANK0 ] int 
  3642 ;;  dividend        2   12[BANK0 ] int 
  3643 ;; Auto vars:     Size  Location     Type
  3644 ;;  quotient        2   17[BANK0 ] int 
  3645 ;;  sign            1   16[BANK0 ] unsigned char 
  3646 ;;  counter         1   15[BANK0 ] unsigned char 
  3647 ;; Return value:  Size  Location     Type
  3648 ;;                  2   10[BANK0 ] int 
  3649 ;; Registers used:
  3650 ;;		wreg, status,2, status,0
  3651 ;; Tracked objects:
  3652 ;;		On entry : 0/0
  3653 ;;		On exit  : 0/0
  3654 ;;		Unchanged: 0/0
  3655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3656 ;;      Params:         0       4       0       0       0
  3657 ;;      Locals:         0       4       0       0       0
  3658 ;;      Temps:          0       1       0       0       0
  3659 ;;      Totals:         0       9       0       0       0
  3660 ;;Total ram usage:        9 bytes
  3661 ;; Hardware stack levels used: 1
  3662 ;; Hardware stack levels required when called: 2
  3663 ;; This function calls:
  3664 ;;		Nothing
  3665 ;; This function is called by:
  3666 ;;		_intToString
  3667 ;; This function uses a non-reentrant model
  3668 ;;
  3669                           
  3670     0E20                     ___awdiv:	
  3671                           ;psect for function ___awdiv
  3672                           
  3673     0E20                     l1737:	
  3674                           ;incstack = 0
  3675                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3676                           
  3677     0E20  1283               	bcf	3,5	;RP0=0, select bank0
  3678     0E21  1303               	bcf	3,6	;RP1=0, select bank0
  3679     0E22  01D3               	clrf	___awdiv@sign
  3680     0E23                     l1739:
  3681     0E23  1FCE               	btfss	___awdiv@divisor+1,7
  3682     0E24  2E26               	goto	u1401
  3683     0E25  2E27               	goto	u1400
  3684     0E26                     u1401:
  3685     0E26  2E2E               	goto	l1745
  3686     0E27                     u1400:
  3687     0E27                     l1741:
  3688     0E27  09CD               	comf	___awdiv@divisor,f
  3689     0E28  09CE               	comf	___awdiv@divisor+1,f
  3690     0E29  0ACD               	incf	___awdiv@divisor,f
  3691     0E2A  1903               	skipnz
  3692     0E2B  0ACE               	incf	___awdiv@divisor+1,f
  3693     0E2C                     l1743:
  3694     0E2C  01D3               	clrf	___awdiv@sign
  3695     0E2D  0AD3               	incf	___awdiv@sign,f
  3696     0E2E                     l1745:
  3697     0E2E  1FD0               	btfss	___awdiv@dividend+1,7
  3698     0E2F  2E31               	goto	u1411
  3699     0E30  2E32               	goto	u1410
  3700     0E31                     u1411:
  3701     0E31  2E3B               	goto	l1751
  3702     0E32                     u1410:
  3703     0E32                     l1747:
  3704     0E32  09CF               	comf	___awdiv@dividend,f
  3705     0E33  09D0               	comf	___awdiv@dividend+1,f
  3706     0E34  0ACF               	incf	___awdiv@dividend,f
  3707     0E35  1903               	skipnz
  3708     0E36  0AD0               	incf	___awdiv@dividend+1,f
  3709     0E37                     l1749:
  3710     0E37  3001               	movlw	1
  3711     0E38  00D1               	movwf	??___awdiv
  3712     0E39  0851               	movf	??___awdiv,w
  3713     0E3A  06D3               	xorwf	___awdiv@sign,f
  3714     0E3B                     l1751:
  3715     0E3B  01D4               	clrf	___awdiv@quotient
  3716     0E3C  01D5               	clrf	___awdiv@quotient+1
  3717     0E3D                     l1753:
  3718     0E3D  084D               	movf	___awdiv@divisor,w
  3719     0E3E  044E               	iorwf	___awdiv@divisor+1,w
  3720     0E3F  1903               	btfsc	3,2
  3721     0E40  2E42               	goto	u1421
  3722     0E41  2E43               	goto	u1420
  3723     0E42                     u1421:
  3724     0E42  2E7A               	goto	l1773
  3725     0E43                     u1420:
  3726     0E43                     l1755:
  3727     0E43  01D2               	clrf	___awdiv@counter
  3728     0E44  0AD2               	incf	___awdiv@counter,f
  3729     0E45  2E51               	goto	l1761
  3730     0E46                     l1757:
  3731     0E46  3001               	movlw	1
  3732     0E47                     u1435:
  3733     0E47  1003               	clrc
  3734     0E48  0DCD               	rlf	___awdiv@divisor,f
  3735     0E49  0DCE               	rlf	___awdiv@divisor+1,f
  3736     0E4A  3EFF               	addlw	-1
  3737     0E4B  1D03               	skipz
  3738     0E4C  2E47               	goto	u1435
  3739     0E4D                     l1759:
  3740     0E4D  3001               	movlw	1
  3741     0E4E  00D1               	movwf	??___awdiv
  3742     0E4F  0851               	movf	??___awdiv,w
  3743     0E50  07D2               	addwf	___awdiv@counter,f
  3744     0E51                     l1761:
  3745     0E51  1FCE               	btfss	___awdiv@divisor+1,7
  3746     0E52  2E54               	goto	u1441
  3747     0E53  2E55               	goto	u1440
  3748     0E54                     u1441:
  3749     0E54  2E46               	goto	l1757
  3750     0E55                     u1440:
  3751     0E55                     l1763:
  3752     0E55  3001               	movlw	1
  3753     0E56                     u1455:
  3754     0E56  1003               	clrc
  3755     0E57  0DD4               	rlf	___awdiv@quotient,f
  3756     0E58  0DD5               	rlf	___awdiv@quotient+1,f
  3757     0E59  3EFF               	addlw	-1
  3758     0E5A  1D03               	skipz
  3759     0E5B  2E56               	goto	u1455
  3760     0E5C  084E               	movf	___awdiv@divisor+1,w
  3761     0E5D  0250               	subwf	___awdiv@dividend+1,w
  3762     0E5E  1D03               	skipz
  3763     0E5F  2E62               	goto	u1465
  3764     0E60  084D               	movf	___awdiv@divisor,w
  3765     0E61  024F               	subwf	___awdiv@dividend,w
  3766     0E62                     u1465:
  3767     0E62  1C03               	skipc
  3768     0E63  2E65               	goto	u1461
  3769     0E64  2E66               	goto	u1460
  3770     0E65                     u1461:
  3771     0E65  2E6D               	goto	l1769
  3772     0E66                     u1460:
  3773     0E66                     l1765:
  3774     0E66  084D               	movf	___awdiv@divisor,w
  3775     0E67  02CF               	subwf	___awdiv@dividend,f
  3776     0E68  084E               	movf	___awdiv@divisor+1,w
  3777     0E69  1C03               	skipc
  3778     0E6A  03D0               	decf	___awdiv@dividend+1,f
  3779     0E6B  02D0               	subwf	___awdiv@dividend+1,f
  3780     0E6C                     l1767:
  3781     0E6C  1454               	bsf	___awdiv@quotient,0
  3782     0E6D                     l1769:
  3783     0E6D  3001               	movlw	1
  3784     0E6E                     u1475:
  3785     0E6E  1003               	clrc
  3786     0E6F  0CCE               	rrf	___awdiv@divisor+1,f
  3787     0E70  0CCD               	rrf	___awdiv@divisor,f
  3788     0E71  3EFF               	addlw	-1
  3789     0E72  1D03               	skipz
  3790     0E73  2E6E               	goto	u1475
  3791     0E74                     l1771:
  3792     0E74  3001               	movlw	1
  3793     0E75  02D2               	subwf	___awdiv@counter,f
  3794     0E76  1D03               	btfss	3,2
  3795     0E77  2E79               	goto	u1481
  3796     0E78  2E7A               	goto	u1480
  3797     0E79                     u1481:
  3798     0E79  2E55               	goto	l1763
  3799     0E7A                     u1480:
  3800     0E7A                     l1773:
  3801     0E7A  0853               	movf	___awdiv@sign,w
  3802     0E7B  1903               	btfsc	3,2
  3803     0E7C  2E7E               	goto	u1491
  3804     0E7D  2E7F               	goto	u1490
  3805     0E7E                     u1491:
  3806     0E7E  2E84               	goto	l1777
  3807     0E7F                     u1490:
  3808     0E7F                     l1775:
  3809     0E7F  09D4               	comf	___awdiv@quotient,f
  3810     0E80  09D5               	comf	___awdiv@quotient+1,f
  3811     0E81  0AD4               	incf	___awdiv@quotient,f
  3812     0E82  1903               	skipnz
  3813     0E83  0AD5               	incf	___awdiv@quotient+1,f
  3814     0E84                     l1777:
  3815     0E84  0855               	movf	___awdiv@quotient+1,w
  3816     0E85  00CE               	movwf	?___awdiv+1
  3817     0E86  0854               	movf	___awdiv@quotient,w
  3818     0E87  00CD               	movwf	?___awdiv
  3819     0E88                     l578:
  3820     0E88  0008               	return
  3821     0E89                     __end_of___awdiv:
  3822                           
  3823                           	psect	text11
  3824     0D3A                     __ptext11:	
  3825 ;; *************** function _UART_Write *****************
  3826 ;; Defined at:
  3827 ;;		line 231 in file "main.c"
  3828 ;; Parameters:    Size  Location     Type
  3829 ;;  data            1    wreg     unsigned char 
  3830 ;; Auto vars:     Size  Location     Type
  3831 ;;  data            1    0[BANK0 ] unsigned char 
  3832 ;; Return value:  Size  Location     Type
  3833 ;;                  1    wreg      void 
  3834 ;; Registers used:
  3835 ;;		wreg
  3836 ;; Tracked objects:
  3837 ;;		On entry : 0/0
  3838 ;;		On exit  : 0/0
  3839 ;;		Unchanged: 0/0
  3840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3841 ;;      Params:         0       0       0       0       0
  3842 ;;      Locals:         0       1       0       0       0
  3843 ;;      Temps:          0       0       0       0       0
  3844 ;;      Totals:         0       1       0       0       0
  3845 ;;Total ram usage:        1 bytes
  3846 ;; Hardware stack levels used: 1
  3847 ;; Hardware stack levels required when called: 2
  3848 ;; This function calls:
  3849 ;;		Nothing
  3850 ;; This function is called by:
  3851 ;;		_main
  3852 ;;		_UART_Read1
  3853 ;; This function uses a non-reentrant model
  3854 ;;
  3855                           
  3856     0D3A                     _UART_Write:	
  3857                           ;psect for function _UART_Write
  3858                           
  3859                           
  3860                           ;incstack = 0
  3861                           ; Regs used in _UART_Write: [wreg]
  3862                           ;UART_Write@data stored from wreg
  3863     0D3A  1283               	bcf	3,5	;RP0=0, select bank0
  3864     0D3B  1303               	bcf	3,6	;RP1=0, select bank0
  3865     0D3C  00C3               	movwf	UART_Write@data
  3866     0D3D                     l2547:
  3867     0D3D                     l201:	
  3868                           ;main.c: 232:     while (!TXIF)
  3869                           
  3870                           
  3871                           ;main.c: 232:     while (!TXIF)
