

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Jul 02 16:26:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
  3032     0F9D  085D               	movf	intToString@n+1,w
  3033     0F9E  00D6               	movwf	___awdiv@dividend+1
  3034     0F9F  085C               	movf	intToString@n,w
  3035     0FA0  00D5               	movwf	___awdiv@dividend
  3036     0FA1  120A  158A  271B  120A  158A  	fcall	___awdiv
  3037     0FA6  1283               	bcf	3,5	;RP0=0, select bank0
  3038     0FA7  1303               	bcf	3,6	;RP1=0, select bank0
  3039     0FA8  0853               	movf	?___awdiv,w
  3040     0FA9  0454               	iorwf	?___awdiv+1,w
  3041     0FAA  1D03               	btfss	3,2
  3042     0FAB  2FAD               	goto	u2611
  3043     0FAC  2FAE               	goto	u2610
  3044     0FAD                     u2611:
  3045     0FAD  2F89               	goto	l2458
  3046     0FAE                     u2610:
  3047     0FAE                     l2462:
  3048                           
  3049                           ;main.c: 616:     for (i = 0; i < cifre; i++) {
  3050     0FAE  01E4               	clrf	intToString@i
  3051     0FAF  2FF2               	goto	l2472
  3052     0FB0                     l2464:
  3053                           
  3054                           ;main.c: 617:         char t = potenza(10, cifre - 1 - i);
  3055     0FB0  0864               	movf	intToString@i,w
  3056     0FB1  0263               	subwf	intToString@cifre,w
  3057     0FB2  3EFF               	addlw	255
  3058     0FB3  00CD               	movwf	potenza@e
  3059     0FB4  300A               	movlw	10
  3060     0FB5  120A  158A  264C  120A  158A  	fcall	_potenza
  3061     0FBA  1283               	bcf	3,5	;RP0=0, select bank0
  3062     0FBB  1303               	bcf	3,6	;RP1=0, select bank0
  3063     0FBC  00E2               	movwf	intToString@t
  3064     0FBD                     l2466:
  3065                           
  3066                           ;main.c: 618:         str[i] = '0' + (char) (n / t);
  3067     0FBD  0864               	movf	intToString@i,w
  3068     0FBE  075E               	addwf	intToString@str,w
  3069     0FBF  00DF               	movwf	??_intToString
  3070     0FC0  085F               	movf	??_intToString,w
  3071     0FC1  0084               	movwf	4
  3072     0FC2  0862               	movf	intToString@t,w
  3073     0FC3  00E0               	movwf	??_intToString+1
  3074     0FC4  01E1               	clrf	??_intToString+2
  3075     0FC5  0860               	movf	??_intToString+1,w
  3076     0FC6  00D3               	movwf	___awdiv@divisor
  3077     0FC7  0861               	movf	??_intToString+2,w
  3078     0FC8  00D4               	movwf	___awdiv@divisor+1
  3079     0FC9  085D               	movf	intToString@n+1,w
  3080     0FCA  00D6               	movwf	___awdiv@dividend+1
  3081     0FCB  085C               	movf	intToString@n,w
  3082     0FCC  00D5               	movwf	___awdiv@dividend
  3083     0FCD  120A  158A  271B  120A  158A  	fcall	___awdiv
  3084     0FD2  1283               	bcf	3,5	;RP0=0, select bank0
  3085     0FD3  1303               	bcf	3,6	;RP1=0, select bank0
  3086     0FD4  0853               	movf	?___awdiv,w
  3087     0FD5  3E30               	addlw	48
  3088     0FD6  1383               	bcf	3,7	;select IRP bank0
  3089     0FD7  0080               	movwf	0
  3090     0FD8                     l2468:
  3091                           
  3092                           ;main.c: 619:         n = n % t;
  3093     0FD8  0862               	movf	intToString@t,w
  3094     0FD9  00DF               	movwf	??_intToString
  3095     0FDA  01E0               	clrf	??_intToString+1
  3096     0FDB  085F               	movf	??_intToString,w
  3097     0FDC  00C9               	movwf	___awmod@divisor
  3098     0FDD  0860               	movf	??_intToString+1,w
  3099     0FDE  00CA               	movwf	___awmod@divisor+1
  3100     0FDF  085D               	movf	intToString@n+1,w
  3101     0FE0  00CC               	movwf	___awmod@dividend+1
  3102     0FE1  085C               	movf	intToString@n,w
  3103     0FE2  00CB               	movwf	___awmod@dividend
  3104     0FE3  120A  158A  26C0  120A  158A  	fcall	___awmod
  3105     0FE8  1283               	bcf	3,5	;RP0=0, select bank0
  3106     0FE9  1303               	bcf	3,6	;RP1=0, select bank0
  3107     0FEA  084A               	movf	?___awmod+1,w
  3108     0FEB  00DD               	movwf	intToString@n+1
  3109     0FEC  0849               	movf	?___awmod,w
  3110     0FED  00DC               	movwf	intToString@n
  3111     0FEE                     l2470:
  3112                           
  3113                           ;main.c: 620:     }
  3114     0FEE  3001               	movlw	1
  3115     0FEF  00DF               	movwf	??_intToString
  3116     0FF0  085F               	movf	??_intToString,w
  3117     0FF1  07E4               	addwf	intToString@i,f
  3118     0FF2                     l2472:
  3119     0FF2  0863               	movf	intToString@cifre,w
  3120     0FF3  0264               	subwf	intToString@i,w
  3121     0FF4  1C03               	skipc
  3122     0FF5  2FF7               	goto	u2621
  3123     0FF6  2FF8               	goto	u2620
  3124     0FF7                     u2621:
  3125     0FF7  2FB0               	goto	l2464
  3126     0FF8                     u2620:
  3127     0FF8                     l2474:
  3128                           
  3129                           ;main.c: 622:     str[i] = '\0';
  3130     0FF8  0864               	movf	intToString@i,w
  3131     0FF9  075E               	addwf	intToString@str,w
  3132     0FFA  00DF               	movwf	??_intToString
  3133     0FFB  085F               	movf	??_intToString,w
  3134     0FFC  0084               	movwf	4
  3135     0FFD  1383               	bcf	3,7	;select IRP bank0
  3136     0FFE  0180               	clrf	0
  3137     0FFF                     l308:
  3138     0FFF  0008               	return
  3139     1000                     __end_of_intToString:
  3140                           
  3141                           	psect	text7
  3142     0E4C                     __ptext7:	
  3143 ;; *************** function _potenza *****************
  3144 ;; Defined at:
  3145 ;;		line 600 in file "main.c"
  3146 ;; Parameters:    Size  Location     Type
  3147 ;;  b               1    wreg     unsigned char 
  3148 ;;  e               1    4[BANK0 ] unsigned char 
  3149 ;; Auto vars:     Size  Location     Type
  3150 ;;  b               1    6[BANK0 ] unsigned char 
  3151 ;;  i               2    7[BANK0 ] int 
  3152 ;;  n               1    9[BANK0 ] unsigned char 
  3153 ;; Return value:  Size  Location     Type
  3154 ;;                  1    wreg      unsigned char 
  3155 ;; Registers used:
  3156 ;;		wreg, status,2, status,0, pclath, cstack
  3157 ;; Tracked objects:
  3158 ;;		On entry : 0/0
  3159 ;;		On exit  : 0/0
  3160 ;;		Unchanged: 0/0
  3161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3162 ;;      Params:         0       1       0       0       0
  3163 ;;      Locals:         0       4       0       0       0
  3164 ;;      Temps:          0       1       0       0       0
  3165 ;;      Totals:         0       6       0       0       0
  3166 ;;Total ram usage:        6 bytes
  3167 ;; Hardware stack levels used: 1
  3168 ;; Hardware stack levels required when called: 3
  3169 ;; This function calls:
  3170 ;;		___bmul
  3171 ;; This function is called by:
  3172 ;;		_intToString
  3173 ;; This function uses a non-reentrant model
  3174 ;;
  3175                           
  3176     0E4C                     _potenza:	
  3177                           ;psect for function _potenza
  3178                           
  3179                           
  3180                           ;incstack = 0
  3181                           ; Regs used in _potenza: [wreg+status,2+status,0+pclath+cstack]
  3182                           ;potenza@b stored from wreg
  3183     0E4C  1283               	bcf	3,5	;RP0=0, select bank0
  3184     0E4D  1303               	bcf	3,6	;RP1=0, select bank0
  3185     0E4E  00CF               	movwf	potenza@b
  3186     0E4F                     l2386:
  3187                           
  3188                           ;main.c: 601:     char n = 1;
  3189     0E4F  01D2               	clrf	potenza@n
  3190     0E50  0AD2               	incf	potenza@n,f
  3191     0E51                     l2388:
  3192                           
  3193                           ;main.c: 602:     for (int i = 0; i < e; i++) {
  3194     0E51  01D0               	clrf	potenza@i
  3195     0E52  01D1               	clrf	potenza@i+1
  3196     0E53  2E67               	goto	l2394
  3197     0E54                     l2390:
  3198                           
  3199                           ;main.c: 603:         n = n * b;
  3200     0E54  1283               	bcf	3,5	;RP0=0, select bank0
  3201     0E55  1303               	bcf	3,6	;RP1=0, select bank0
  3202     0E56  084F               	movf	potenza@b,w
  3203     0E57  00C9               	movwf	___bmul@multiplicand
  3204     0E58  0852               	movf	potenza@n,w
  3205     0E59  120A  158A  2635  120A  158A  	fcall	___bmul
  3206     0E5E  1283               	bcf	3,5	;RP0=0, select bank0
  3207     0E5F  1303               	bcf	3,6	;RP1=0, select bank0
  3208     0E60  00D2               	movwf	potenza@n
  3209     0E61                     l2392:
  3210                           
  3211                           ;main.c: 604:     }
  3212     0E61  3001               	movlw	1
  3213     0E62  07D0               	addwf	potenza@i,f
  3214     0E63  1803               	skipnc
  3215     0E64  0AD1               	incf	potenza@i+1,f
  3216     0E65  3000               	movlw	0
  3217     0E66  07D1               	addwf	potenza@i+1,f
  3218     0E67                     l2394:
  3219     0E67  0851               	movf	potenza@i+1,w
  3220     0E68  3A80               	xorlw	128
  3221     0E69  00CE               	movwf	??_potenza
  3222     0E6A  3080               	movlw	128
  3223     0E6B  024E               	subwf	??_potenza,w
  3224     0E6C  1D03               	skipz
  3225     0E6D  2E70               	goto	u2475
  3226     0E6E  084D               	movf	potenza@e,w
  3227     0E6F  0250               	subwf	potenza@i,w
  3228     0E70                     u2475:
  3229     0E70  1C03               	skipc
  3230     0E71  2E73               	goto	u2471
  3231     0E72  2E74               	goto	u2470
  3232     0E73                     u2471:
  3233     0E73  2E54               	goto	l2390
  3234     0E74                     u2470:
  3235     0E74                     l2396:
  3236                           
  3237                           ;main.c: 605:     return n;
  3238     0E74  1283               	bcf	3,5	;RP0=0, select bank0
  3239     0E75  1303               	bcf	3,6	;RP1=0, select bank0
  3240     0E76  0852               	movf	potenza@n,w
  3241     0E77                     l299:
  3242     0E77  0008               	return
  3243     0E78                     __end_of_potenza:
  3244                           
  3245                           	psect	text8
  3246     0E35                     __ptext8:	
  3247 ;; *************** function ___bmul *****************
  3248 ;; Defined at:
  3249 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8.c"
  3250 ;; Parameters:    Size  Location     Type
  3251 ;;  multiplier      1    wreg     unsigned char 
  3252 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  3253 ;; Auto vars:     Size  Location     Type
  3254 ;;  multiplier      1    3[BANK0 ] unsigned char 
  3255 ;;  product         1    2[BANK0 ] unsigned char 
  3256 ;; Return value:  Size  Location     Type
  3257 ;;                  1    wreg      unsigned char 
  3258 ;; Registers used:
  3259 ;;		wreg, status,2, status,0
  3260 ;; Tracked objects:
  3261 ;;		On entry : 0/0
  3262 ;;		On exit  : 0/0
  3263 ;;		Unchanged: 0/0
  3264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3265 ;;      Params:         0       1       0       0       0
  3266 ;;      Locals:         0       2       0       0       0
  3267 ;;      Temps:          0       1       0       0       0
  3268 ;;      Totals:         0       4       0       0       0
  3269 ;;Total ram usage:        4 bytes
  3270 ;; Hardware stack levels used: 1
  3271 ;; Hardware stack levels required when called: 2
  3272 ;; This function calls:
  3273 ;;		Nothing
  3274 ;; This function is called by:
  3275 ;;		_potenza
  3276 ;; This function uses a non-reentrant model
  3277 ;;
  3278                           
  3279     0E35                     ___bmul:	
  3280                           ;psect for function ___bmul
  3281                           
  3282                           
  3283                           ;incstack = 0
  3284                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3285                           ;___bmul@multiplier stored from wreg
  3286     0E35  1283               	bcf	3,5	;RP0=0, select bank0
  3287     0E36  1303               	bcf	3,6	;RP1=0, select bank0
  3288     0E37  00CC               	movwf	___bmul@multiplier
  3289     0E38                     l2356:
  3290     0E38  01CB               	clrf	___bmul@product
  3291     0E39                     l2358:
  3292     0E39  1C4C               	btfss	___bmul@multiplier,0
  3293     0E3A  2E3C               	goto	u2451
  3294     0E3B  2E3D               	goto	u2450
  3295     0E3C                     u2451:
  3296     0E3C  2E41               	goto	l2362
  3297     0E3D                     u2450:
  3298     0E3D                     l2360:
  3299     0E3D  0849               	movf	___bmul@multiplicand,w
  3300     0E3E  00CA               	movwf	??___bmul
  3301     0E3F  084A               	movf	??___bmul,w
  3302     0E40  07CB               	addwf	___bmul@product,f
  3303     0E41                     l2362:
  3304     0E41  1003               	clrc
  3305     0E42  0DC9               	rlf	___bmul@multiplicand,f
  3306     0E43                     l2364:
  3307     0E43  1003               	clrc
  3308     0E44  0CCC               	rrf	___bmul@multiplier,f
  3309     0E45  084C               	movf	___bmul@multiplier,w
  3310     0E46  1D03               	btfss	3,2
  3311     0E47  2E49               	goto	u2461
  3312     0E48  2E4A               	goto	u2460
  3313     0E49                     u2461:
  3314     0E49  2E39               	goto	l2358
  3315     0E4A                     u2460:
  3316     0E4A                     l2366:
  3317     0E4A  084B               	movf	___bmul@product,w
  3318     0E4B                     l420:
  3319     0E4B  0008               	return
  3320     0E4C                     __end_of___bmul:
  3321                           
  3322                           	psect	text9
  3323     0EC0                     __ptext9:	
  3324 ;; *************** function ___awmod *****************
  3325 ;; Defined at:
  3326 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  3327 ;; Parameters:    Size  Location     Type
  3328 ;;  divisor         2    0[BANK0 ] int 
  3329 ;;  dividend        2    2[BANK0 ] int 
  3330 ;; Auto vars:     Size  Location     Type
  3331 ;;  sign            1    6[BANK0 ] unsigned char 
  3332 ;;  counter         1    5[BANK0 ] unsigned char 
  3333 ;; Return value:  Size  Location     Type
  3334 ;;                  2    0[BANK0 ] int 
  3335 ;; Registers used:
  3336 ;;		wreg, status,2, status,0
  3337 ;; Tracked objects:
  3338 ;;		On entry : 0/0
  3339 ;;		On exit  : 0/0
  3340 ;;		Unchanged: 0/0
  3341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3342 ;;      Params:         0       4       0       0       0
  3343 ;;      Locals:         0       2       0       0       0
  3344 ;;      Temps:          0       1       0       0       0
  3345 ;;      Totals:         0       7       0       0       0
  3346 ;;Total ram usage:        7 bytes
  3347 ;; Hardware stack levels used: 1
  3348 ;; Hardware stack levels required when called: 2
  3349 ;; This function calls:
  3350 ;;		Nothing
  3351 ;; This function is called by:
  3352 ;;		_intToString
  3353 ;; This function uses a non-reentrant model
  3354 ;;
  3355                           
  3356     0EC0                     ___awmod:	
  3357                           ;psect for function ___awmod
  3358                           
  3359     0EC0                     l2400:	
  3360                           ;incstack = 0
  3361                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3362                           
  3363     0EC0  1283               	bcf	3,5	;RP0=0, select bank0
  3364     0EC1  1303               	bcf	3,6	;RP1=0, select bank0
  3365     0EC2  01CF               	clrf	___awmod@sign
  3366     0EC3                     l2402:
  3367     0EC3  1FCC               	btfss	___awmod@dividend+1,7
  3368     0EC4  2EC6               	goto	u2481
  3369     0EC5  2EC7               	goto	u2480
  3370     0EC6                     u2481:
  3371     0EC6  2ECE               	goto	l2408
  3372     0EC7                     u2480:
  3373     0EC7                     l2404:
  3374     0EC7  09CB               	comf	___awmod@dividend,f
  3375     0EC8  09CC               	comf	___awmod@dividend+1,f
  3376     0EC9  0ACB               	incf	___awmod@dividend,f
  3377     0ECA  1903               	skipnz
  3378     0ECB  0ACC               	incf	___awmod@dividend+1,f
  3379     0ECC                     l2406:
  3380     0ECC  01CF               	clrf	___awmod@sign
  3381     0ECD  0ACF               	incf	___awmod@sign,f
  3382     0ECE                     l2408:
  3383     0ECE  1FCA               	btfss	___awmod@divisor+1,7
  3384     0ECF  2ED1               	goto	u2491
  3385     0ED0  2ED2               	goto	u2490
  3386     0ED1                     u2491:
  3387     0ED1  2ED7               	goto	l2412
  3388     0ED2                     u2490:
  3389     0ED2                     l2410:
  3390     0ED2  09C9               	comf	___awmod@divisor,f
  3391     0ED3  09CA               	comf	___awmod@divisor+1,f
  3392     0ED4  0AC9               	incf	___awmod@divisor,f
  3393     0ED5  1903               	skipnz
  3394     0ED6  0ACA               	incf	___awmod@divisor+1,f
  3395     0ED7                     l2412:
  3396     0ED7  0849               	movf	___awmod@divisor,w
  3397     0ED8  044A               	iorwf	___awmod@divisor+1,w
  3398     0ED9  1903               	btfsc	3,2
  3399     0EDA  2EDC               	goto	u2501
  3400     0EDB  2EDD               	goto	u2500
  3401     0EDC                     u2501:
  3402     0EDC  2F0C               	goto	l2430
  3403     0EDD                     u2500:
  3404     0EDD                     l2414:
  3405     0EDD  01CE               	clrf	___awmod@counter
  3406     0EDE  0ACE               	incf	___awmod@counter,f
  3407     0EDF  2EEB               	goto	l2420
  3408     0EE0                     l2416:
  3409     0EE0  3001               	movlw	1
  3410     0EE1                     u2515:
  3411     0EE1  1003               	clrc
  3412     0EE2  0DC9               	rlf	___awmod@divisor,f
  3413     0EE3  0DCA               	rlf	___awmod@divisor+1,f
  3414     0EE4  3EFF               	addlw	-1
  3415     0EE5  1D03               	skipz
  3416     0EE6  2EE1               	goto	u2515
  3417     0EE7                     l2418:
  3418     0EE7  3001               	movlw	1
  3419     0EE8  00CD               	movwf	??___awmod
  3420     0EE9  084D               	movf	??___awmod,w
  3421     0EEA  07CE               	addwf	___awmod@counter,f
  3422     0EEB                     l2420:
  3423     0EEB  1FCA               	btfss	___awmod@divisor+1,7
  3424     0EEC  2EEE               	goto	u2521
  3425     0EED  2EEF               	goto	u2520
  3426     0EEE                     u2521:
  3427     0EEE  2EE0               	goto	l2416
  3428     0EEF                     u2520:
  3429     0EEF                     l2422:
  3430     0EEF  084A               	movf	___awmod@divisor+1,w
  3431     0EF0  024C               	subwf	___awmod@dividend+1,w
  3432     0EF1  1D03               	skipz
  3433     0EF2  2EF5               	goto	u2535
  3434     0EF3  0849               	movf	___awmod@divisor,w
  3435     0EF4  024B               	subwf	___awmod@dividend,w
  3436     0EF5                     u2535:
  3437     0EF5  1C03               	skipc
  3438     0EF6  2EF8               	goto	u2531
  3439     0EF7  2EF9               	goto	u2530
  3440     0EF8                     u2531:
  3441     0EF8  2EFF               	goto	l2426
  3442     0EF9                     u2530:
  3443     0EF9                     l2424:
  3444     0EF9  0849               	movf	___awmod@divisor,w
  3445     0EFA  02CB               	subwf	___awmod@dividend,f
  3446     0EFB  084A               	movf	___awmod@divisor+1,w
  3447     0EFC  1C03               	skipc
  3448     0EFD  03CC               	decf	___awmod@dividend+1,f
  3449     0EFE  02CC               	subwf	___awmod@dividend+1,f
  3450     0EFF                     l2426:
  3451     0EFF  3001               	movlw	1
  3452     0F00                     u2545:
  3453     0F00  1003               	clrc
  3454     0F01  0CCA               	rrf	___awmod@divisor+1,f
  3455     0F02  0CC9               	rrf	___awmod@divisor,f
  3456     0F03  3EFF               	addlw	-1
  3457     0F04  1D03               	skipz
  3458     0F05  2F00               	goto	u2545
  3459     0F06                     l2428:
  3460     0F06  3001               	movlw	1
  3461     0F07  02CE               	subwf	___awmod@counter,f
  3462     0F08  1D03               	btfss	3,2
  3463     0F09  2F0B               	goto	u2551
  3464     0F0A  2F0C               	goto	u2550
  3465     0F0B                     u2551:
  3466     0F0B  2EEF               	goto	l2422
  3467     0F0C                     u2550:
  3468     0F0C                     l2430:
  3469     0F0C  084F               	movf	___awmod@sign,w
  3470     0F0D  1903               	btfsc	3,2
  3471     0F0E  2F10               	goto	u2561
  3472     0F0F  2F11               	goto	u2560
  3473     0F10                     u2561:
  3474     0F10  2F16               	goto	l2434
  3475     0F11                     u2560:
  3476     0F11                     l2432:
  3477     0F11  09CB               	comf	___awmod@dividend,f
  3478     0F12  09CC               	comf	___awmod@dividend+1,f
  3479     0F13  0ACB               	incf	___awmod@dividend,f
  3480     0F14  1903               	skipnz
  3481     0F15  0ACC               	incf	___awmod@dividend+1,f
  3482     0F16                     l2434:
  3483     0F16  084C               	movf	___awmod@dividend+1,w
  3484     0F17  00CA               	movwf	?___awmod+1
  3485     0F18  084B               	movf	___awmod@dividend,w
  3486     0F19  00C9               	movwf	?___awmod
  3487     0F1A                     l560:
  3488     0F1A  0008               	return
  3489     0F1B                     __end_of___awmod:
  3490                           
  3491                           	psect	text10
  3492     0F1B                     __ptext10:	
  3493 ;; *************** function ___awdiv *****************
  3494 ;; Defined at:
  3495 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  3496 ;; Parameters:    Size  Location     Type
  3497 ;;  divisor         2   10[BANK0 ] int 
  3498 ;;  dividend        2   12[BANK0 ] int 
  3499 ;; Auto vars:     Size  Location     Type
  3500 ;;  quotient        2   17[BANK0 ] int 
  3501 ;;  sign            1   16[BANK0 ] unsigned char 
  3502 ;;  counter         1   15[BANK0 ] unsigned char 
  3503 ;; Return value:  Size  Location     Type
  3504 ;;                  2   10[BANK0 ] int 
  3505 ;; Registers used:
  3506 ;;		wreg, status,2, status,0
  3507 ;; Tracked objects:
  3508 ;;		On entry : 0/0
  3509 ;;		On exit  : 0/0
  3510 ;;		Unchanged: 0/0
  3511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3512 ;;      Params:         0       4       0       0       0
  3513 ;;      Locals:         0       4       0       0       0
  3514 ;;      Temps:          0       1       0       0       0
  3515 ;;      Totals:         0       9       0       0       0
  3516 ;;Total ram usage:        9 bytes
  3517 ;; Hardware stack levels used: 1
  3518 ;; Hardware stack levels required when called: 2
  3519 ;; This function calls:
  3520 ;;		Nothing
  3521 ;; This function is called by:
  3522 ;;		_intToString
  3523 ;; This function uses a non-reentrant model
  3524 ;;
  3525                           
  3526     0F1B                     ___awdiv:	
  3527                           ;psect for function ___awdiv
  3528                           
  3529     0F1B                     l1672:	
  3530                           ;incstack = 0
  3531                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3532                           
  3533     0F1B  1283               	bcf	3,5	;RP0=0, select bank0
  3534     0F1C  1303               	bcf	3,6	;RP1=0, select bank0
  3535     0F1D  01D9               	clrf	___awdiv@sign
  3536     0F1E                     l1674:
  3537     0F1E  1FD4               	btfss	___awdiv@divisor+1,7
  3538     0F1F  2F21               	goto	u1261
  3539     0F20  2F22               	goto	u1260
  3540     0F21                     u1261:
  3541     0F21  2F29               	goto	l1680
  3542     0F22                     u1260:
  3543     0F22                     l1676:
  3544     0F22  09D3               	comf	___awdiv@divisor,f
  3545     0F23  09D4               	comf	___awdiv@divisor+1,f
  3546     0F24  0AD3               	incf	___awdiv@divisor,f
  3547     0F25  1903               	skipnz
  3548     0F26  0AD4               	incf	___awdiv@divisor+1,f
  3549     0F27                     l1678:
  3550     0F27  01D9               	clrf	___awdiv@sign
  3551     0F28  0AD9               	incf	___awdiv@sign,f
  3552     0F29                     l1680:
  3553     0F29  1FD6               	btfss	___awdiv@dividend+1,7
  3554     0F2A  2F2C               	goto	u1271
  3555     0F2B  2F2D               	goto	u1270
  3556     0F2C                     u1271:
  3557     0F2C  2F36               	goto	l1686
  3558     0F2D                     u1270:
  3559     0F2D                     l1682:
  3560     0F2D  09D5               	comf	___awdiv@dividend,f
  3561     0F2E  09D6               	comf	___awdiv@dividend+1,f
  3562     0F2F  0AD5               	incf	___awdiv@dividend,f
  3563     0F30  1903               	skipnz
  3564     0F31  0AD6               	incf	___awdiv@dividend+1,f
  3565     0F32                     l1684:
  3566     0F32  3001               	movlw	1
  3567     0F33  00D7               	movwf	??___awdiv
  3568     0F34  0857               	movf	??___awdiv,w
  3569     0F35  06D9               	xorwf	___awdiv@sign,f
  3570     0F36                     l1686:
  3571     0F36  01DA               	clrf	___awdiv@quotient
  3572     0F37  01DB               	clrf	___awdiv@quotient+1
  3573     0F38                     l1688:
  3574     0F38  0853               	movf	___awdiv@divisor,w
  3575     0F39  0454               	iorwf	___awdiv@divisor+1,w
  3576     0F3A  1903               	btfsc	3,2
  3577     0F3B  2F3D               	goto	u1281
  3578     0F3C  2F3E               	goto	u1280
  3579     0F3D                     u1281:
  3580     0F3D  2F75               	goto	l1708
  3581     0F3E                     u1280:
  3582     0F3E                     l1690:
  3583     0F3E  01D8               	clrf	___awdiv@counter
  3584     0F3F  0AD8               	incf	___awdiv@counter,f
  3585     0F40  2F4C               	goto	l1696
  3586     0F41                     l1692:
  3587     0F41  3001               	movlw	1
  3588     0F42                     u1295:
  3589     0F42  1003               	clrc
  3590     0F43  0DD3               	rlf	___awdiv@divisor,f
  3591     0F44  0DD4               	rlf	___awdiv@divisor+1,f
  3592     0F45  3EFF               	addlw	-1
  3593     0F46  1D03               	skipz
  3594     0F47  2F42               	goto	u1295
  3595     0F48                     l1694:
  3596     0F48  3001               	movlw	1
  3597     0F49  00D7               	movwf	??___awdiv
  3598     0F4A  0857               	movf	??___awdiv,w
  3599     0F4B  07D8               	addwf	___awdiv@counter,f
  3600     0F4C                     l1696:
  3601     0F4C  1FD4               	btfss	___awdiv@divisor+1,7
  3602     0F4D  2F4F               	goto	u1301
  3603     0F4E  2F50               	goto	u1300
  3604     0F4F                     u1301:
  3605     0F4F  2F41               	goto	l1692
  3606     0F50                     u1300:
  3607     0F50                     l1698:
  3608     0F50  3001               	movlw	1
  3609     0F51                     u1315:
  3610     0F51  1003               	clrc
  3611     0F52  0DDA               	rlf	___awdiv@quotient,f
  3612     0F53  0DDB               	rlf	___awdiv@quotient+1,f
  3613     0F54  3EFF               	addlw	-1
  3614     0F55  1D03               	skipz
  3615     0F56  2F51               	goto	u1315
  3616     0F57  0854               	movf	___awdiv@divisor+1,w
  3617     0F58  0256               	subwf	___awdiv@dividend+1,w
  3618     0F59  1D03               	skipz
  3619     0F5A  2F5D               	goto	u1325
  3620     0F5B  0853               	movf	___awdiv@divisor,w
  3621     0F5C  0255               	subwf	___awdiv@dividend,w
  3622     0F5D                     u1325:
  3623     0F5D  1C03               	skipc
  3624     0F5E  2F60               	goto	u1321
  3625     0F5F  2F61               	goto	u1320
  3626     0F60                     u1321:
  3627     0F60  2F68               	goto	l1704
  3628     0F61                     u1320:
  3629     0F61                     l1700:
  3630     0F61  0853               	movf	___awdiv@divisor,w
