

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jun 13 11:09:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  2338     0398  0AD9               	incf	intToString@cifre,f
  2339     0399                     l2021:
  2340                           
  2341                           ;main.c: 463:     while (n / potenza(10, cifre)) cifre++;
  2342     0399  2B9E               	goto	l2025
  2343     039A                     l2023:
  2344     039A  3001               	movlw	1
  2345     039B  00D6               	movwf	??_intToString
  2346     039C  0856               	movf	??_intToString,w
  2347     039D  07D9               	addwf	intToString@cifre,f
  2348     039E                     l2025:
  2349     039E  0859               	movf	intToString@cifre,w
  2350     039F  00F8               	movwf	potenza@e
  2351     03A0  300A               	movlw	10
  2352     03A1  120A  118A  26E1  120A  118A  	fcall	_potenza
  2353     03A6  0879               	movf	?_potenza+1,w
  2354     03A7  1283               	bcf	3,5	;RP0=0, select bank0
  2355     03A8  1303               	bcf	3,6	;RP1=0, select bank0
  2356     03A9  00CB               	movwf	___awdiv@divisor+1
  2357     03AA  0878               	movf	?_potenza,w
  2358     03AB  00CA               	movwf	___awdiv@divisor
  2359     03AC  0854               	movf	intToString@n+1,w
  2360     03AD  00CD               	movwf	___awdiv@dividend+1
  2361     03AE  0853               	movf	intToString@n,w
  2362     03AF  00CC               	movwf	___awdiv@dividend
  2363     03B0  120A  118A  257F  120A  118A  	fcall	___awdiv
  2364     03B5  1283               	bcf	3,5	;RP0=0, select bank0
  2365     03B6  1303               	bcf	3,6	;RP1=0, select bank0
  2366     03B7  084A               	movf	?___awdiv,w
  2367     03B8  044B               	iorwf	?___awdiv+1,w
  2368     03B9  1D03               	btfss	3,2
  2369     03BA  2BBC               	goto	u2111
  2370     03BB  2BBD               	goto	u2110
  2371     03BC                     u2111:
  2372     03BC  2B9A               	goto	l2023
  2373     03BD                     u2110:
  2374     03BD                     l2027:
  2375                           
  2376                           ;main.c: 465:     for (i = 0; i < cifre; i++) {
  2377     03BD  01DA               	clrf	intToString@i
  2378     03BE  01DB               	clrf	intToString@i+1
  2379     03BF  2C03               	goto	l2037
  2380     03C0                     l2029:
  2381                           
  2382                           ;main.c: 466:         int t = potenza(10, cifre - 1 - i);
  2383     03C0  1283               	bcf	3,5	;RP0=0, select bank0
  2384     03C1  1303               	bcf	3,6	;RP1=0, select bank0
  2385     03C2  085A               	movf	intToString@i,w
  2386     03C3  0259               	subwf	intToString@cifre,w
  2387     03C4  3EFF               	addlw	255
  2388     03C5  00F8               	movwf	potenza@e
  2389     03C6  300A               	movlw	10
  2390     03C7  120A  118A  26E1  120A  118A  	fcall	_potenza
  2391     03CC  0879               	movf	?_potenza+1,w
  2392     03CD  1283               	bcf	3,5	;RP0=0, select bank0
  2393     03CE  1303               	bcf	3,6	;RP1=0, select bank0
  2394     03CF  00D8               	movwf	intToString@t+1
  2395     03D0  0878               	movf	?_potenza,w
  2396     03D1  00D7               	movwf	intToString@t
  2397     03D2                     l2031:
  2398                           
  2399                           ;main.c: 467:         str[i] = '0' + (char) (n / t);
  2400     03D2  085A               	movf	intToString@i,w
  2401     03D3  0755               	addwf	intToString@str,w
  2402     03D4  00D6               	movwf	??_intToString
  2403     03D5  0856               	movf	??_intToString,w
  2404     03D6  0084               	movwf	4
  2405     03D7  0858               	movf	intToString@t+1,w
  2406     03D8  00CB               	movwf	___awdiv@divisor+1
  2407     03D9  0857               	movf	intToString@t,w
  2408     03DA  00CA               	movwf	___awdiv@divisor
  2409     03DB  0854               	movf	intToString@n+1,w
  2410     03DC  00CD               	movwf	___awdiv@dividend+1
  2411     03DD  0853               	movf	intToString@n,w
  2412     03DE  00CC               	movwf	___awdiv@dividend
  2413     03DF  120A  118A  257F  120A  118A  	fcall	___awdiv
  2414     03E4  1283               	bcf	3,5	;RP0=0, select bank0
  2415     03E5  1303               	bcf	3,6	;RP1=0, select bank0
  2416     03E6  084A               	movf	?___awdiv,w
  2417     03E7  3E30               	addlw	48
  2418     03E8  1383               	bcf	3,7	;select IRP bank0
  2419     03E9  0080               	movwf	0
  2420     03EA                     l2033:
  2421                           
  2422                           ;main.c: 468:         n = n % t;
  2423     03EA  0858               	movf	intToString@t+1,w
  2424     03EB  00F3               	movwf	___awmod@divisor+1
  2425     03EC  0857               	movf	intToString@t,w
  2426     03ED  00F2               	movwf	___awmod@divisor
  2427     03EE  0854               	movf	intToString@n+1,w
  2428     03EF  00F5               	movwf	___awmod@dividend+1
  2429     03F0  0853               	movf	intToString@n,w
  2430     03F1  00F4               	movwf	___awmod@dividend
  2431     03F2  120A  118A  2642  120A  118A  	fcall	___awmod
  2432     03F7  0873               	movf	?___awmod+1,w
  2433     03F8  1283               	bcf	3,5	;RP0=0, select bank0
  2434     03F9  1303               	bcf	3,6	;RP1=0, select bank0
  2435     03FA  00D4               	movwf	intToString@n+1
  2436     03FB  0872               	movf	?___awmod,w
  2437     03FC  00D3               	movwf	intToString@n
  2438     03FD                     l2035:
  2439                           
  2440                           ;main.c: 469:     }
  2441     03FD  3001               	movlw	1
  2442     03FE  07DA               	addwf	intToString@i,f
  2443     03FF  1803               	skipnc
  2444     0400  0ADB               	incf	intToString@i+1,f
  2445     0401  3000               	movlw	0
  2446     0402  07DB               	addwf	intToString@i+1,f
  2447     0403                     l2037:
  2448     0403  085B               	movf	intToString@i+1,w
  2449     0404  3A80               	xorlw	128
  2450     0405  00D6               	movwf	??_intToString
  2451     0406  3080               	movlw	128
  2452     0407  0256               	subwf	??_intToString,w
  2453     0408  1D03               	skipz
  2454     0409  2C0C               	goto	u2125
  2455     040A  0859               	movf	intToString@cifre,w
  2456     040B  025A               	subwf	intToString@i,w
  2457     040C                     u2125:
  2458     040C  1C03               	skipc
  2459     040D  2C0F               	goto	u2121
  2460     040E  2C10               	goto	u2120
  2461     040F                     u2121:
  2462     040F  2BC0               	goto	l2029
  2463     0410                     u2120:
  2464     0410                     l2039:
  2465                           
  2466                           ;main.c: 471:     str[i] = '\0';
  2467     0410  1283               	bcf	3,5	;RP0=0, select bank0
  2468     0411  1303               	bcf	3,6	;RP1=0, select bank0
  2469     0412  085A               	movf	intToString@i,w
  2470     0413  0755               	addwf	intToString@str,w
  2471     0414  00D6               	movwf	??_intToString
  2472     0415  0856               	movf	??_intToString,w
  2473     0416  0084               	movwf	4
  2474     0417  1383               	bcf	3,7	;select IRP bank0
  2475     0418  0180               	clrf	0
  2476     0419                     l283:
  2477     0419  0008               	return
  2478     041A                     __end_of_intToString:
  2479                           
  2480                           	psect	text7
  2481     06E1                     __ptext7:	
  2482 ;; *************** function _potenza *****************
  2483 ;; Defined at:
  2484 ;;		line 449 in file "main.c"
  2485 ;; Parameters:    Size  Location     Type
  2486 ;;  b               1    wreg     unsigned char 
  2487 ;;  e               1    8[COMMON] unsigned char 
  2488 ;; Auto vars:     Size  Location     Type
  2489 ;;  b               1    2[BANK0 ] unsigned char 
  2490 ;;  i               2    3[BANK0 ] int 
  2491 ;;  n               2    5[BANK0 ] int 
  2492 ;; Return value:  Size  Location     Type
  2493 ;;                  2    8[COMMON] int 
  2494 ;; Registers used:
  2495 ;;		wreg, status,2, status,0, pclath, cstack
  2496 ;; Tracked objects:
  2497 ;;		On entry : 0/0
  2498 ;;		On exit  : 0/0
  2499 ;;		Unchanged: 0/0
  2500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2501 ;;      Params:         2       0       0       0       0
  2502 ;;      Locals:         0       5       0       0       0
  2503 ;;      Temps:          0       2       0       0       0
  2504 ;;      Totals:         2       7       0       0       0
  2505 ;;Total ram usage:        9 bytes
  2506 ;; Hardware stack levels used: 1
  2507 ;; Hardware stack levels required when called: 2
  2508 ;; This function calls:
  2509 ;;		___wmul
  2510 ;; This function is called by:
  2511 ;;		_intToString
  2512 ;; This function uses a non-reentrant model
  2513 ;;
  2514                           
  2515     06E1                     _potenza:	
  2516                           ;psect for function _potenza
  2517                           
  2518                           
  2519                           ;incstack = 0
  2520                           ; Regs used in _potenza: [wreg+status,2+status,0+pclath+cstack]
  2521                           ;potenza@b stored from wreg
  2522     06E1  1283               	bcf	3,5	;RP0=0, select bank0
  2523     06E2  1303               	bcf	3,6	;RP1=0, select bank0
  2524     06E3  00C5               	movwf	potenza@b
  2525     06E4                     l1997:
  2526                           
  2527                           ;main.c: 450:     int n = 1;
  2528     06E4  3001               	movlw	1
  2529     06E5  00C8               	movwf	potenza@n
  2530     06E6  3000               	movlw	0
  2531     06E7  00C9               	movwf	potenza@n+1
  2532     06E8                     l1999:
  2533                           
  2534                           ;main.c: 451:     for (int i = 0; i < e; i++) {
  2535     06E8  01C6               	clrf	potenza@i
  2536     06E9  01C7               	clrf	potenza@i+1
  2537     06EA  2F09               	goto	l2005
  2538     06EB                     l2001:
  2539                           
  2540                           ;main.c: 452:         n = n * b;
  2541     06EB  1283               	bcf	3,5	;RP0=0, select bank0
  2542     06EC  1303               	bcf	3,6	;RP1=0, select bank0
  2543     06ED  0845               	movf	potenza@b,w
  2544     06EE  00C3               	movwf	??_potenza
  2545     06EF  01C4               	clrf	??_potenza+1
  2546     06F0  0843               	movf	??_potenza,w
  2547     06F1  00F2               	movwf	___wmul@multiplier
  2548     06F2  0844               	movf	??_potenza+1,w
  2549     06F3  00F3               	movwf	___wmul@multiplier+1
  2550     06F4  0849               	movf	potenza@n+1,w
  2551     06F5  00F5               	movwf	___wmul@multiplicand+1
  2552     06F6  0848               	movf	potenza@n,w
  2553     06F7  00F4               	movwf	___wmul@multiplicand
  2554     06F8  120A  118A  2746  120A  118A  	fcall	___wmul
  2555     06FD  0873               	movf	?___wmul+1,w
  2556     06FE  1283               	bcf	3,5	;RP0=0, select bank0
  2557     06FF  1303               	bcf	3,6	;RP1=0, select bank0
  2558     0700  00C9               	movwf	potenza@n+1
  2559     0701  0872               	movf	?___wmul,w
  2560     0702  00C8               	movwf	potenza@n
  2561     0703                     l2003:
  2562                           
  2563                           ;main.c: 453:     }
  2564     0703  3001               	movlw	1
  2565     0704  07C6               	addwf	potenza@i,f
  2566     0705  1803               	skipnc
  2567     0706  0AC7               	incf	potenza@i+1,f
  2568     0707  3000               	movlw	0
  2569     0708  07C7               	addwf	potenza@i+1,f
  2570     0709                     l2005:
  2571     0709  0847               	movf	potenza@i+1,w
  2572     070A  3A80               	xorlw	128
  2573     070B  00C3               	movwf	??_potenza
  2574     070C  3080               	movlw	128
  2575     070D  0243               	subwf	??_potenza,w
  2576     070E  1D03               	skipz
  2577     070F  2F12               	goto	u2075
  2578     0710  0878               	movf	potenza@e,w
  2579     0711  0246               	subwf	potenza@i,w
  2580     0712                     u2075:
  2581     0712  1C03               	skipc
  2582     0713  2F15               	goto	u2071
  2583     0714  2F16               	goto	u2070
  2584     0715                     u2071:
  2585     0715  2EEB               	goto	l2001
  2586     0716                     u2070:
  2587     0716                     l2007:
  2588                           
  2589                           ;main.c: 454:     return n;
  2590     0716  1283               	bcf	3,5	;RP0=0, select bank0
  2591     0717  1303               	bcf	3,6	;RP1=0, select bank0
  2592     0718  0849               	movf	potenza@n+1,w
  2593     0719  00F9               	movwf	?_potenza+1
  2594     071A  0848               	movf	potenza@n,w
  2595     071B  00F8               	movwf	?_potenza
  2596     071C                     l274:
  2597     071C  0008               	return
  2598     071D                     __end_of_potenza:
  2599                           
  2600                           	psect	text8
  2601     0746                     __ptext8:	
  2602 ;; *************** function ___wmul *****************
  2603 ;; Defined at:
  2604 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  2605 ;; Parameters:    Size  Location     Type
  2606 ;;  multiplier      2    2[COMMON] unsigned int 
  2607 ;;  multiplicand    2    4[COMMON] unsigned int 
  2608 ;; Auto vars:     Size  Location     Type
  2609 ;;  product         2    6[COMMON] unsigned int 
  2610 ;; Return value:  Size  Location     Type
  2611 ;;                  2    2[COMMON] unsigned int 
  2612 ;; Registers used:
  2613 ;;		wreg, status,2, status,0
  2614 ;; Tracked objects:
  2615 ;;		On entry : 0/0
  2616 ;;		On exit  : 0/0
  2617 ;;		Unchanged: 0/0
  2618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2619 ;;      Params:         4       0       0       0       0
  2620 ;;      Locals:         2       0       0       0       0
  2621 ;;      Temps:          0       0       0       0       0
  2622 ;;      Totals:         6       0       0       0       0
  2623 ;;Total ram usage:        6 bytes
  2624 ;; Hardware stack levels used: 1
  2625 ;; Hardware stack levels required when called: 1
  2626 ;; This function calls:
  2627 ;;		Nothing
  2628 ;; This function is called by:
  2629 ;;		_potenza
  2630 ;; This function uses a non-reentrant model
  2631 ;;
  2632                           
  2633     0746                     ___wmul:	
  2634                           ;psect for function ___wmul
  2635                           
  2636     0746                     l1421:	
  2637                           ;incstack = 0
  2638                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2639                           
  2640     0746  01F6               	clrf	___wmul@product
  2641     0747  01F7               	clrf	___wmul@product+1
  2642     0748                     l1423:
  2643     0748  1C72               	btfss	___wmul@multiplier,0
  2644     0749  2F4B               	goto	u1041
  2645     074A  2F4C               	goto	u1040
  2646     074B                     u1041:
  2647     074B  2F52               	goto	l369
  2648     074C                     u1040:
  2649     074C                     l1425:
  2650     074C  0874               	movf	___wmul@multiplicand,w
  2651     074D  07F6               	addwf	___wmul@product,f
  2652     074E  1803               	skipnc
  2653     074F  0AF7               	incf	___wmul@product+1,f
  2654     0750  0875               	movf	___wmul@multiplicand+1,w
  2655     0751  07F7               	addwf	___wmul@product+1,f
  2656     0752                     l369:
  2657     0752  3001               	movlw	1
  2658     0753                     u1055:
  2659     0753  1003               	clrc
  2660     0754  0DF4               	rlf	___wmul@multiplicand,f
  2661     0755  0DF5               	rlf	___wmul@multiplicand+1,f
  2662     0756  3EFF               	addlw	-1
  2663     0757  1D03               	skipz
  2664     0758  2F53               	goto	u1055
  2665     0759                     l1427:
  2666     0759  3001               	movlw	1
  2667     075A                     u1065:
  2668     075A  1003               	clrc
  2669     075B  0CF3               	rrf	___wmul@multiplier+1,f
  2670     075C  0CF2               	rrf	___wmul@multiplier,f
  2671     075D  3EFF               	addlw	-1
  2672     075E  1D03               	skipz
  2673     075F  2F5A               	goto	u1065
  2674     0760                     l1429:
  2675     0760  0872               	movf	___wmul@multiplier,w
  2676     0761  0473               	iorwf	___wmul@multiplier+1,w
  2677     0762  1D03               	btfss	3,2
  2678     0763  2F65               	goto	u1071
  2679     0764  2F66               	goto	u1070
  2680     0765                     u1071:
  2681     0765  2F48               	goto	l1423
  2682     0766                     u1070:
  2683     0766                     l1431:
  2684     0766  0877               	movf	___wmul@product+1,w
  2685     0767  00F3               	movwf	?___wmul+1
  2686     0768  0876               	movf	___wmul@product,w
  2687     0769  00F2               	movwf	?___wmul
  2688     076A                     l371:
  2689     076A  0008               	return
  2690     076B                     __end_of___wmul:
  2691                           
  2692                           	psect	text9
  2693     0642                     __ptext9:	
  2694 ;; *************** function ___awmod *****************
  2695 ;; Defined at:
  2696 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  2697 ;; Parameters:    Size  Location     Type
  2698 ;;  divisor         2    2[COMMON] int 
  2699 ;;  dividend        2    4[COMMON] int 
  2700 ;; Auto vars:     Size  Location     Type
  2701 ;;  sign            1    8[COMMON] unsigned char 
  2702 ;;  counter         1    7[COMMON] unsigned char 
  2703 ;; Return value:  Size  Location     Type
  2704 ;;                  2    2[COMMON] int 
  2705 ;; Registers used:
  2706 ;;		wreg, status,2, status,0
  2707 ;; Tracked objects:
  2708 ;;		On entry : 0/0
  2709 ;;		On exit  : 0/0
  2710 ;;		Unchanged: 0/0
  2711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2712 ;;      Params:         4       0       0       0       0
  2713 ;;      Locals:         2       0       0       0       0
  2714 ;;      Temps:          1       0       0       0       0
  2715 ;;      Totals:         7       0       0       0       0
  2716 ;;Total ram usage:        7 bytes
  2717 ;; Hardware stack levels used: 1
  2718 ;; Hardware stack levels required when called: 1
  2719 ;; This function calls:
  2720 ;;		Nothing
  2721 ;; This function is called by:
  2722 ;;		_intToString
  2723 ;;		_KeyPressed
  2724 ;; This function uses a non-reentrant model
  2725 ;;
  2726                           
  2727     0642                     ___awmod:	
  2728                           ;psect for function ___awmod
  2729                           
  2730     0642                     l1513:	
  2731                           ;incstack = 0
  2732                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2733                           
  2734     0642  01F8               	clrf	___awmod@sign
  2735     0643                     l1515:
  2736     0643  1FF5               	btfss	___awmod@dividend+1,7
  2737     0644  2E46               	goto	u1191
  2738     0645  2E47               	goto	u1190
  2739     0646                     u1191:
  2740     0646  2E4E               	goto	l1521
  2741     0647                     u1190:
  2742     0647                     l1517:
  2743     0647  09F4               	comf	___awmod@dividend,f
  2744     0648  09F5               	comf	___awmod@dividend+1,f
  2745     0649  0AF4               	incf	___awmod@dividend,f
  2746     064A  1903               	skipnz
  2747     064B  0AF5               	incf	___awmod@dividend+1,f
  2748     064C                     l1519:
  2749     064C  01F8               	clrf	___awmod@sign
  2750     064D  0AF8               	incf	___awmod@sign,f
  2751     064E                     l1521:
  2752     064E  1FF3               	btfss	___awmod@divisor+1,7
  2753     064F  2E51               	goto	u1201
  2754     0650  2E52               	goto	u1200
  2755     0651                     u1201:
  2756     0651  2E57               	goto	l1525
  2757     0652                     u1200:
  2758     0652                     l1523:
  2759     0652  09F2               	comf	___awmod@divisor,f
  2760     0653  09F3               	comf	___awmod@divisor+1,f
  2761     0654  0AF2               	incf	___awmod@divisor,f
  2762     0655  1903               	skipnz
  2763     0656  0AF3               	incf	___awmod@divisor+1,f
  2764     0657                     l1525:
  2765     0657  0872               	movf	___awmod@divisor,w
  2766     0658  0473               	iorwf	___awmod@divisor+1,w
  2767     0659  1903               	btfsc	3,2
  2768     065A  2E5C               	goto	u1211
  2769     065B  2E5D               	goto	u1210
  2770     065C                     u1211:
  2771     065C  2E8C               	goto	l1543
  2772     065D                     u1210:
  2773     065D                     l1527:
  2774     065D  01F7               	clrf	___awmod@counter
  2775     065E  0AF7               	incf	___awmod@counter,f
  2776     065F  2E6B               	goto	l1533
  2777     0660                     l1529:
  2778     0660  3001               	movlw	1
  2779     0661                     u1225:
  2780     0661  1003               	clrc
  2781     0662  0DF2               	rlf	___awmod@divisor,f
  2782     0663  0DF3               	rlf	___awmod@divisor+1,f
  2783     0664  3EFF               	addlw	-1
  2784     0665  1D03               	skipz
  2785     0666  2E61               	goto	u1225
  2786     0667                     l1531:
  2787     0667  3001               	movlw	1
  2788     0668  00F6               	movwf	??___awmod
  2789     0669  0876               	movf	??___awmod,w
  2790     066A  07F7               	addwf	___awmod@counter,f
  2791     066B                     l1533:
  2792     066B  1FF3               	btfss	___awmod@divisor+1,7
  2793     066C  2E6E               	goto	u1231
  2794     066D  2E6F               	goto	u1230
  2795     066E                     u1231:
  2796     066E  2E60               	goto	l1529
  2797     066F                     u1230:
  2798     066F                     l1535:
  2799     066F  0873               	movf	___awmod@divisor+1,w
  2800     0670  0275               	subwf	___awmod@dividend+1,w
  2801     0671  1D03               	skipz
  2802     0672  2E75               	goto	u1245
  2803     0673  0872               	movf	___awmod@divisor,w
  2804     0674  0274               	subwf	___awmod@dividend,w
  2805     0675                     u1245:
  2806     0675  1C03               	skipc
  2807     0676  2E78               	goto	u1241
  2808     0677  2E79               	goto	u1240
  2809     0678                     u1241:
  2810     0678  2E7F               	goto	l1539
  2811     0679                     u1240:
  2812     0679                     l1537:
  2813     0679  0872               	movf	___awmod@divisor,w
  2814     067A  02F4               	subwf	___awmod@dividend,f
  2815     067B  0873               	movf	___awmod@divisor+1,w
  2816     067C  1C03               	skipc
  2817     067D  03F5               	decf	___awmod@dividend+1,f
  2818     067E  02F5               	subwf	___awmod@dividend+1,f
  2819     067F                     l1539:
  2820     067F  3001               	movlw	1
  2821     0680                     u1255:
  2822     0680  1003               	clrc
  2823     0681  0CF3               	rrf	___awmod@divisor+1,f
  2824     0682  0CF2               	rrf	___awmod@divisor,f
  2825     0683  3EFF               	addlw	-1
  2826     0684  1D03               	skipz
  2827     0685  2E80               	goto	u1255
  2828     0686                     l1541:
  2829     0686  3001               	movlw	1
  2830     0687  02F7               	subwf	___awmod@counter,f
  2831     0688  1D03               	btfss	3,2
  2832     0689  2E8B               	goto	u1261
  2833     068A  2E8C               	goto	u1260
  2834     068B                     u1261:
  2835     068B  2E6F               	goto	l1535
  2836     068C                     u1260:
  2837     068C                     l1543:
  2838     068C  0878               	movf	___awmod@sign,w
  2839     068D  1903               	btfsc	3,2
  2840     068E  2E90               	goto	u1271
  2841     068F  2E91               	goto	u1270
  2842     0690                     u1271:
  2843     0690  2E96               	goto	l1547
  2844     0691                     u1270:
  2845     0691                     l1545:
  2846     0691  09F4               	comf	___awmod@dividend,f
  2847     0692  09F5               	comf	___awmod@dividend+1,f
  2848     0693  0AF4               	incf	___awmod@dividend,f
  2849     0694  1903               	skipnz
  2850     0695  0AF5               	incf	___awmod@dividend+1,f
  2851     0696                     l1547:
  2852     0696  0875               	movf	___awmod@dividend+1,w
  2853     0697  00F3               	movwf	?___awmod+1
  2854     0698  0874               	movf	___awmod@dividend,w
  2855     0699  00F2               	movwf	?___awmod
  2856     069A                     l535:
  2857     069A  0008               	return
  2858     069B                     __end_of___awmod:
  2859                           
  2860                           	psect	text10
  2861     057F                     __ptext10:	
  2862 ;; *************** function ___awdiv *****************
  2863 ;; Defined at:
  2864 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  2865 ;; Parameters:    Size  Location     Type
  2866 ;;  divisor         2    7[BANK0 ] int 
  2867 ;;  dividend        2    9[BANK0 ] int 
  2868 ;; Auto vars:     Size  Location     Type
  2869 ;;  quotient        2   14[BANK0 ] int 
  2870 ;;  sign            1   13[BANK0 ] unsigned char 
  2871 ;;  counter         1   12[BANK0 ] unsigned char 
  2872 ;; Return value:  Size  Location     Type
  2873 ;;                  2    7[BANK0 ] int 
  2874 ;; Registers used:
  2875 ;;		wreg, status,2, status,0
  2876 ;; Tracked objects:
  2877 ;;		On entry : 0/0
  2878 ;;		On exit  : 0/0
  2879 ;;		Unchanged: 0/0
  2880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2881 ;;      Params:         0       4       0       0       0
  2882 ;;      Locals:         0       4       0       0       0
  2883 ;;      Temps:          0       1       0       0       0
  2884 ;;      Totals:         0       9       0       0       0
  2885 ;;Total ram usage:        9 bytes
  2886 ;; Hardware stack levels used: 1
  2887 ;; Hardware stack levels required when called: 1
  2888 ;; This function calls:
  2889 ;;		Nothing
  2890 ;; This function is called by:
  2891 ;;		_intToString
  2892 ;; This function uses a non-reentrant model
  2893 ;;
  2894                           
  2895     057F                     ___awdiv:	
  2896                           ;psect for function ___awdiv
  2897                           
  2898     057F                     l1469:	
  2899                           ;incstack = 0
  2900                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2901                           
  2902     057F  1283               	bcf	3,5	;RP0=0, select bank0
  2903     0580  1303               	bcf	3,6	;RP1=0, select bank0
  2904     0581  01D0               	clrf	___awdiv@sign
  2905     0582                     l1471:
  2906     0582  1FCB               	btfss	___awdiv@divisor+1,7
  2907     0583  2D85               	goto	u1091
  2908     0584  2D86               	goto	u1090
  2909     0585                     u1091:
  2910     0585  2D8D               	goto	l1477
  2911     0586                     u1090:
  2912     0586                     l1473:
  2913     0586  09CA               	comf	___awdiv@divisor,f
  2914     0587  09CB               	comf	___awdiv@divisor+1,f
  2915     0588  0ACA               	incf	___awdiv@divisor,f
  2916     0589  1903               	skipnz
  2917     058A  0ACB               	incf	___awdiv@divisor+1,f
  2918     058B                     l1475:
  2919     058B  01D0               	clrf	___awdiv@sign
  2920     058C  0AD0               	incf	___awdiv@sign,f
  2921     058D                     l1477:
  2922     058D  1FCD               	btfss	___awdiv@dividend+1,7
  2923     058E  2D90               	goto	u1101
  2924     058F  2D91               	goto	u1100
  2925     0590                     u1101:
  2926     0590  2D9A               	goto	l1483
  2927     0591                     u1100:
  2928     0591                     l1479:
  2929     0591  09CC               	comf	___awdiv@dividend,f
  2930     0592  09CD               	comf	___awdiv@dividend+1,f
  2931     0593  0ACC               	incf	___awdiv@dividend,f
  2932     0594  1903               	skipnz
  2933     0595  0ACD               	incf	___awdiv@dividend+1,f
  2934     0596                     l1481:
  2935     0596  3001               	movlw	1
  2936     0597  00CE               	movwf	??___awdiv
  2937     0598  084E               	movf	??___awdiv,w
  2938     0599  06D0               	xorwf	___awdiv@sign,f
  2939     059A                     l1483:
  2940     059A  01D1               	clrf	___awdiv@quotient
  2941     059B  01D2               	clrf	___awdiv@quotient+1
  2942     059C                     l1485:
  2943     059C  084A               	movf	___awdiv@divisor,w
  2944     059D  044B               	iorwf	___awdiv@divisor+1,w
  2945     059E  1903               	btfsc	3,2
  2946     059F  2DA1               	goto	u1111
  2947     05A0  2DA2               	goto	u1110
  2948     05A1                     u1111:
  2949     05A1  2DD9               	goto	l1505
  2950     05A2                     u1110:
  2951     05A2                     l1487:
  2952     05A2  01CF               	clrf	___awdiv@counter
  2953     05A3  0ACF               	incf	___awdiv@counter,f
  2954     05A4  2DB0               	goto	l1493
  2955     05A5                     l1489:
  2956     05A5  3001               	movlw	1
  2957     05A6                     u1125:
  2958     05A6  1003               	clrc
  2959     05A7  0DCA               	rlf	___awdiv@divisor,f
  2960     05A8  0DCB               	rlf	___awdiv@divisor+1,f
  2961     05A9  3EFF               	addlw	-1
