

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jun 06 16:51:46 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  2201                           ;main.c: 263:     RCIF = 0;
  2202     0453  1283               	bcf	3,5	;RP0=0, select bank0
  2203     0454  1303               	bcf	3,6	;RP1=0, select bank0
  2204     0455  128C               	bcf	12,5	;volatile
  2205     0456                     l1717:
  2206                           
  2207                           ;main.c: 264:     countdown = 60;
  2208     0456  303C               	movlw	60
  2209     0457  00DF               	movwf	_countdown
  2210     0458                     l1719:
  2211                           
  2212                           ;main.c: 265:     _delay((unsigned long)((1000)*(20000000/4000.0)));
  2213     0458  301A               	movlw	26
  2214     0459  1283               	bcf	3,5	;RP0=0, select bank0
  2215     045A  1303               	bcf	3,6	;RP1=0, select bank0
  2216     045B  00D7               	movwf	??_UART_Read+2
  2217     045C  305E               	movlw	94
  2218     045D  00D6               	movwf	??_UART_Read+1
  2219     045E  306D               	movlw	109
  2220     045F  00D5               	movwf	??_UART_Read
  2221     0460                     u2187:
  2222     0460  0BD5               	decfsz	??_UART_Read,f
  2223     0461  2C60               	goto	u2187
  2224     0462  0BD6               	decfsz	??_UART_Read+1,f
  2225     0463  2C60               	goto	u2187
  2226     0464  0BD7               	decfsz	??_UART_Read+2,f
  2227     0465  2C60               	goto	u2187
  2228     0466  2C67               	nop2
  2229     0467                     l199:
  2230     0467  0008               	return
  2231     0468                     __end_of_UART_Read:
  2232                           
  2233                           	psect	text4
  2234     0174                     __ptext4:	
  2235 ;; *************** function _lcdPrint *****************
  2236 ;; Defined at:
  2237 ;;		line 308 in file "main.c"
  2238 ;; Parameters:    Size  Location     Type
  2239 ;;  str             2    4[COMMON] PTR unsigned char 
  2240 ;;		 -> STR_8(15), STR_7(9), print_countdown(3), STR_6(14), 
  2241 ;;		 -> STR_5(13), STR_4(12), STR_3(11), STR_2(10), 
  2242 ;;		 -> STR_1(8), 
  2243 ;; Auto vars:     Size  Location     Type
  2244 ;;  n               2    9[COMMON] int 
  2245 ;; Return value:  Size  Location     Type
  2246 ;;                  1    wreg      void 
  2247 ;; Registers used:
  2248 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2249 ;; Tracked objects:
  2250 ;;		On entry : 0/0
  2251 ;;		On exit  : 0/0
  2252 ;;		Unchanged: 0/0
  2253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2254 ;;      Params:         2       0       0       0       0
  2255 ;;      Locals:         2       0       0       0       0
  2256 ;;      Temps:          3       0       0       0       0
  2257 ;;      Totals:         7       0       0       0       0
  2258 ;;Total ram usage:        7 bytes
  2259 ;; Hardware stack levels used: 1
  2260 ;; Hardware stack levels required when called: 1
  2261 ;; This function calls:
  2262 ;;		_lcdSend
  2263 ;; This function is called by:
  2264 ;;		_main
  2265 ;;		_UART_Read
  2266 ;; This function uses a non-reentrant model
  2267 ;;
  2268                           
  2269     0174                     _lcdPrint:	
  2270                           ;psect for function _lcdPrint
  2271                           
  2272     0174                     l1539:	
  2273                           ;incstack = 0
  2274                           ; Regs used in _lcdPrint: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2275                           
  2276                           
  2277                           ;main.c: 309:     int n = 0;
  2278     0174  01F9               	clrf	lcdPrint@n
  2279     0175  01FA               	clrf	lcdPrint@n+1
  2280                           
  2281                           ;main.c: 310:     while (str[n] != '\0') {
  2282     0176  299B               	goto	l1545
  2283     0177                     l1541:
  2284                           
  2285                           ;main.c: 311:         lcdSend(str[n++], 1);
  2286     0177  01F0               	clrf	lcdSend@tipo
  2287     0178  0AF0               	incf	lcdSend@tipo,f
  2288     0179  0879               	movf	lcdPrint@n,w
  2289     017A  0774               	addwf	lcdPrint@str,w
  2290     017B  00F7               	movwf	??_lcdPrint+1
  2291     017C  0875               	movf	lcdPrint@str+1,w
  2292     017D  00F6               	movwf	??_lcdPrint
  2293     017E  1803               	skipnc
  2294     017F  0AF6               	incf	??_lcdPrint,f
  2295     0180  1FF9               	btfss	lcdPrint@n,7
  2296     0181  2983               	goto	u1230
  2297     0182  03F6               	decf	??_lcdPrint,f
  2298     0183                     u1230:
  2299     0183  0876               	movf	??_lcdPrint,w
  2300     0184  00F8               	movwf	??_lcdPrint+2
  2301     0185  0878               	movf	??_lcdPrint+2,w
  2302     0186  1283               	bcf	3,5	;RP0=0, select bank0
  2303     0187  1303               	bcf	3,6	;RP1=0, select bank0
  2304     0188  00FF               	movwf	btemp+1
  2305     0189  0877               	movf	??_lcdPrint+1,w
  2306     018A  0084               	movwf	4
  2307     018B  120A  118A  2003  120A  118A  	fcall	stringtab
  2308     0190  120A  118A  210F  120A  118A  	fcall	_lcdSend
  2309     0195                     l1543:
  2310     0195  3001               	movlw	1
  2311     0196  07F9               	addwf	lcdPrint@n,f
  2312     0197  1803               	skipnc
  2313     0198  0AFA               	incf	lcdPrint@n+1,f
  2314     0199  3000               	movlw	0
  2315     019A  07FA               	addwf	lcdPrint@n+1,f
  2316     019B                     l1545:
  2317                           
  2318                           ;main.c: 310:     while (str[n] != '\0') {
  2319     019B  0879               	movf	lcdPrint@n,w
  2320     019C  0774               	addwf	lcdPrint@str,w
  2321     019D  00F7               	movwf	??_lcdPrint+1
  2322     019E  0875               	movf	lcdPrint@str+1,w
  2323     019F  00F6               	movwf	??_lcdPrint
  2324     01A0  1803               	skipnc
  2325     01A1  0AF6               	incf	??_lcdPrint,f
  2326     01A2  1FF9               	btfss	lcdPrint@n,7
  2327     01A3  29A5               	goto	u1240
  2328     01A4  03F6               	decf	??_lcdPrint,f
  2329     01A5                     u1240:
  2330     01A5  0876               	movf	??_lcdPrint,w
  2331     01A6  00F8               	movwf	??_lcdPrint+2
  2332     01A7  0878               	movf	??_lcdPrint+2,w
  2333     01A8  1283               	bcf	3,5	;RP0=0, select bank0
  2334     01A9  1303               	bcf	3,6	;RP1=0, select bank0
  2335     01AA  00FF               	movwf	btemp+1
  2336     01AB  0877               	movf	??_lcdPrint+1,w
  2337     01AC  0084               	movwf	4
  2338     01AD  120A  118A  2003  120A  118A  	fcall	stringtab
  2339     01B2  3A00               	xorlw	0
  2340     01B3  1D03               	skipz
  2341     01B4  29B6               	goto	u1251
  2342     01B5  29B7               	goto	u1250
  2343     01B6                     u1251:
  2344     01B6  2977               	goto	l1541
  2345     01B7                     u1250:
  2346     01B7                     l212:
  2347     01B7  0008               	return
  2348     01B8                     __end_of_lcdPrint:
  2349                           
  2350                           	psect	text5
  2351     010F                     __ptext5:	
  2352 ;; *************** function _lcdSend *****************
  2353 ;; Defined at:
  2354 ;;		line 287 in file "main.c"
  2355 ;; Parameters:    Size  Location     Type
  2356 ;;  dato            1    wreg     unsigned char 
  2357 ;;  tipo            1    0[COMMON] unsigned char 
  2358 ;; Auto vars:     Size  Location     Type
  2359 ;;  dato            1    3[COMMON] unsigned char 
  2360 ;; Return value:  Size  Location     Type
  2361 ;;                  1    wreg      void 
  2362 ;; Registers used:
  2363 ;;		wreg, status,2, status,0
  2364 ;; Tracked objects:
  2365 ;;		On entry : 0/0
  2366 ;;		On exit  : 0/0
  2367 ;;		Unchanged: 0/0
  2368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2369 ;;      Params:         1       0       0       0       0
  2370 ;;      Locals:         1       0       0       0       0
  2371 ;;      Temps:          2       0       0       0       0
  2372 ;;      Totals:         4       0       0       0       0
  2373 ;;Total ram usage:        4 bytes
  2374 ;; Hardware stack levels used: 1
  2375 ;; This function calls:
  2376 ;;		Nothing
  2377 ;; This function is called by:
  2378 ;;		_main
  2379 ;;		_UART_Read
  2380 ;;		_initLCD
  2381 ;;		_lcdPrint
  2382 ;;		_KeyPressed
  2383 ;; This function uses a non-reentrant model
  2384 ;;
  2385                           
  2386     010F                     _lcdSend:	
  2387                           ;psect for function _lcdSend
  2388                           
  2389                           
  2390                           ;incstack = 0
  2391                           ; Regs used in _lcdSend: [wreg+status,2+status,0]
  2392                           ;lcdSend@dato stored from wreg
  2393     010F  00F3               	movwf	lcdSend@dato
  2394     0110                     l1423:
  2395                           
  2396                           ;main.c: 291:     TRISD = 0x00;
  2397     0110  1683               	bsf	3,5	;RP0=1, select bank1
  2398     0111  1303               	bcf	3,6	;RP1=0, select bank1
  2399     0112  0188               	clrf	8	;volatile
  2400     0113                     l1425:
  2401                           
  2402                           ;main.c: 292:     TRISEbits.TRISE1 = 0;
  2403     0113  1089               	bcf	9,1	;volatile
  2404     0114                     l1427:
  2405                           
  2406                           ;main.c: 293:     TRISEbits.TRISE2 = 0;
  2407     0114  1109               	bcf	9,2	;volatile
  2408     0115                     l1429:
  2409                           
  2410                           ;main.c: 298:     PORTEbits.RE1 = 1;
  2411     0115  1283               	bcf	3,5	;RP0=0, select bank0
  2412     0116  1303               	bcf	3,6	;RP1=0, select bank0
  2413     0117  1489               	bsf	9,1	;volatile
  2414     0118                     l1431:
  2415                           
  2416                           ;main.c: 300:     PORTD = dato;
  2417     0118  0873               	movf	lcdSend@dato,w
  2418     0119  0088               	movwf	8	;volatile
  2419     011A                     l1433:
  2420                           
  2421                           ;main.c: 301:     PORTEbits.RE2 = tipo;
  2422     011A  0C70               	rrf	lcdSend@tipo,w
  2423     011B  1C03               	skipc
  2424     011C  1109               	bcf	9,2	;volatile
  2425     011D  1803               	skipnc
  2426     011E  1509               	bsf	9,2	;volatile
  2427     011F                     l1435:
  2428                           
  2429                           ;main.c: 302:     _delay((unsigned long)((3)*(20000000/4000.0)));
  2430     011F  3014               	movlw	20
  2431     0120  00F2               	movwf	??_lcdSend+1
  2432     0121  3079               	movlw	121
  2433     0122  00F1               	movwf	??_lcdSend
  2434     0123                     u2197:
  2435     0123  0BF1               	decfsz	??_lcdSend,f
  2436     0124  2923               	goto	u2197
  2437     0125  0BF2               	decfsz	??_lcdSend+1,f
  2438     0126  2923               	goto	u2197
  2439     0127  2928               	nop2
  2440     0128                     l1437:
  2441                           
  2442                           ;main.c: 303:     PORTEbits.RE1 = 0;
  2443     0128  1283               	bcf	3,5	;RP0=0, select bank0
  2444     0129  1303               	bcf	3,6	;RP1=0, select bank0
  2445     012A  1089               	bcf	9,1	;volatile
  2446     012B                     l1439:
  2447                           
  2448                           ;main.c: 304:     _delay((unsigned long)((3)*(20000000/4000.0)));
  2449     012B  3014               	movlw	20
  2450     012C  00F2               	movwf	??_lcdSend+1
  2451     012D  3079               	movlw	121
  2452     012E  00F1               	movwf	??_lcdSend
  2453     012F                     u2207:
  2454     012F  0BF1               	decfsz	??_lcdSend,f
  2455     0130  292F               	goto	u2207
  2456     0131  0BF2               	decfsz	??_lcdSend+1,f
  2457     0132  292F               	goto	u2207
  2458     0133  2934               	nop2
  2459     0134                     l1441:
  2460                           
  2461                           ;main.c: 305:     PORTEbits.RE1 = 1;
  2462     0134  1283               	bcf	3,5	;RP0=0, select bank0
  2463     0135  1303               	bcf	3,6	;RP1=0, select bank0
  2464     0136  1489               	bsf	9,1	;volatile
  2465     0137                     l206:
  2466     0137  0008               	return
  2467     0138                     __end_of_lcdSend:
  2468                           
  2469                           	psect	text6
  2470     0359                     __ptext6:	
  2471 ;; *************** function _intToString *****************
  2472 ;; Defined at:
  2473 ;;		line 434 in file "main.c"
  2474 ;; Parameters:    Size  Location     Type
  2475 ;;  n               2   13[BANK0 ] int 
  2476 ;;  str             1   15[BANK0 ] PTR unsigned char 
  2477 ;;		 -> print_countdown(3), 
  2478 ;; Auto vars:     Size  Location     Type
  2479 ;;  t               2   16[BANK0 ] int 
  2480 ;;  i               2   19[BANK0 ] int 
  2481 ;;  cifre           1   18[BANK0 ] unsigned char 
  2482 ;; Return value:  Size  Location     Type
  2483 ;;                  1    wreg      void 
  2484 ;; Registers used:
  2485 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2486 ;; Tracked objects:
  2487 ;;		On entry : 0/0
  2488 ;;		On exit  : 0/0
  2489 ;;		Unchanged: 0/0
  2490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2491 ;;      Params:         0       3       0       0       0
  2492 ;;      Locals:         0       5       0       0       0
  2493 ;;      Temps:          1       0       0       0       0
  2494 ;;      Totals:         1       8       0       0       0
  2495 ;;Total ram usage:        9 bytes
  2496 ;; Hardware stack levels used: 1
  2497 ;; Hardware stack levels required when called: 2
  2498 ;; This function calls:
  2499 ;;		___awdiv
  2500 ;;		___awmod
  2501 ;;		_potenza
  2502 ;; This function is called by:
  2503 ;;		_UART_Read
  2504 ;; This function uses a non-reentrant model
  2505 ;;
  2506                           
  2507     0359                     _intToString:	
  2508                           ;psect for function _intToString
  2509                           
  2510     0359                     l1547:	
  2511                           ;incstack = 0
  2512                           ; Regs used in _intToString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2513                           
  2514                           
  2515                           ;main.c: 437:     char cifre = 1;
  2516     0359  1283               	bcf	3,5	;RP0=0, select bank0
  2517     035A  1303               	bcf	3,6	;RP1=0, select bank0
  2518     035B  01D2               	clrf	intToString@cifre
  2519     035C  0AD2               	incf	intToString@cifre,f
  2520     035D                     l1549:
  2521                           
  2522                           ;main.c: 440:     while (n / potenza(10, cifre)) cifre++;
  2523     035D  2B62               	goto	l1553
  2524     035E                     l1551:
  2525     035E  3001               	movlw	1
  2526     035F  00FB               	movwf	??_intToString
  2527     0360  087B               	movf	??_intToString,w
  2528     0361  07D2               	addwf	intToString@cifre,f
  2529     0362                     l1553:
  2530     0362  0852               	movf	intToString@cifre,w
  2531     0363  00F6               	movwf	potenza@e
  2532     0364  300A               	movlw	10
  2533     0365  120A  118A  2138  120A  118A  	fcall	_potenza
  2534     036A  0877               	movf	?_potenza+1,w
  2535     036B  1283               	bcf	3,5	;RP0=0, select bank0
  2536     036C  1303               	bcf	3,6	;RP1=0, select bank0
  2537     036D  00C6               	movwf	___awdiv@divisor+1
  2538     036E  0876               	movf	?_potenza,w
  2539     036F  00C5               	movwf	___awdiv@divisor
  2540     0370  084E               	movf	intToString@n+1,w
  2541     0371  00C8               	movwf	___awdiv@dividend+1
  2542     0372  084D               	movf	intToString@n,w
  2543     0373  00C7               	movwf	___awdiv@dividend
  2544     0374  120A  118A  226B  120A  118A  	fcall	___awdiv
  2545     0379  1283               	bcf	3,5	;RP0=0, select bank0
  2546     037A  1303               	bcf	3,6	;RP1=0, select bank0
  2547     037B  0845               	movf	?___awdiv,w
  2548     037C  0446               	iorwf	?___awdiv+1,w
  2549     037D  1D03               	btfss	3,2
  2550     037E  2B80               	goto	u1261
  2551     037F  2B81               	goto	u1260
  2552     0380                     u1261:
  2553     0380  2B5E               	goto	l1551
  2554     0381                     u1260:
  2555     0381                     l1555:
  2556                           
  2557                           ;main.c: 442:     for (i = 0; i < cifre; i++) {
  2558     0381  01D3               	clrf	intToString@i
  2559     0382  01D4               	clrf	intToString@i+1
  2560     0383  2BC7               	goto	l1565
  2561     0384                     l1557:
  2562                           
  2563                           ;main.c: 443:         int t = potenza(10, cifre - 1 - i);
  2564     0384  1283               	bcf	3,5	;RP0=0, select bank0
  2565     0385  1303               	bcf	3,6	;RP1=0, select bank0
  2566     0386  0853               	movf	intToString@i,w
  2567     0387  0252               	subwf	intToString@cifre,w
  2568     0388  3EFF               	addlw	255
  2569     0389  00F6               	movwf	potenza@e
  2570     038A  300A               	movlw	10
  2571     038B  120A  118A  2138  120A  118A  	fcall	_potenza
  2572     0390  0877               	movf	?_potenza+1,w
  2573     0391  1283               	bcf	3,5	;RP0=0, select bank0
  2574     0392  1303               	bcf	3,6	;RP1=0, select bank0
  2575     0393  00D1               	movwf	intToString@t+1
  2576     0394  0876               	movf	?_potenza,w
  2577     0395  00D0               	movwf	intToString@t
  2578     0396                     l1559:
  2579                           
  2580                           ;main.c: 444:         str[i] = '0' + (char) (n / t);
  2581     0396  0853               	movf	intToString@i,w
  2582     0397  074F               	addwf	intToString@str,w
  2583     0398  00FB               	movwf	??_intToString
  2584     0399  087B               	movf	??_intToString,w
  2585     039A  0084               	movwf	4
  2586     039B  0851               	movf	intToString@t+1,w
  2587     039C  00C6               	movwf	___awdiv@divisor+1
  2588     039D  0850               	movf	intToString@t,w
  2589     039E  00C5               	movwf	___awdiv@divisor
  2590     039F  084E               	movf	intToString@n+1,w
  2591     03A0  00C8               	movwf	___awdiv@dividend+1
  2592     03A1  084D               	movf	intToString@n,w
  2593     03A2  00C7               	movwf	___awdiv@dividend
  2594     03A3  120A  118A  226B  120A  118A  	fcall	___awdiv
  2595     03A8  1283               	bcf	3,5	;RP0=0, select bank0
  2596     03A9  1303               	bcf	3,6	;RP1=0, select bank0
  2597     03AA  0845               	movf	?___awdiv,w
  2598     03AB  3E30               	addlw	48
  2599     03AC  1383               	bcf	3,7	;select IRP bank0
  2600     03AD  0080               	movwf	0
  2601     03AE                     l1561:
  2602                           
  2603                           ;main.c: 445:         n = n % t;
  2604     03AE  0851               	movf	intToString@t+1,w
  2605     03AF  00F1               	movwf	___awmod@divisor+1
  2606     03B0  0850               	movf	intToString@t,w
  2607     03B1  00F0               	movwf	___awmod@divisor
  2608     03B2  084E               	movf	intToString@n+1,w
  2609     03B3  00F3               	movwf	___awmod@dividend+1
  2610     03B4  084D               	movf	intToString@n,w
  2611     03B5  00F2               	movwf	___awmod@dividend
  2612     03B6  120A  118A  21B8  120A  118A  	fcall	___awmod
  2613     03BB  0871               	movf	?___awmod+1,w
  2614     03BC  1283               	bcf	3,5	;RP0=0, select bank0
  2615     03BD  1303               	bcf	3,6	;RP1=0, select bank0
  2616     03BE  00CE               	movwf	intToString@n+1
  2617     03BF  0870               	movf	?___awmod,w
  2618     03C0  00CD               	movwf	intToString@n
  2619     03C1                     l1563:
  2620                           
  2621                           ;main.c: 446:     }
  2622     03C1  3001               	movlw	1
  2623     03C2  07D3               	addwf	intToString@i,f
  2624     03C3  1803               	skipnc
  2625     03C4  0AD4               	incf	intToString@i+1,f
  2626     03C5  3000               	movlw	0
  2627     03C6  07D4               	addwf	intToString@i+1,f
  2628     03C7                     l1565:
  2629     03C7  0854               	movf	intToString@i+1,w
  2630     03C8  3A80               	xorlw	128
  2631     03C9  00FB               	movwf	??_intToString
  2632     03CA  3080               	movlw	128
  2633     03CB  027B               	subwf	??_intToString,w
  2634     03CC  1D03               	skipz
  2635     03CD  2BD0               	goto	u1275
  2636     03CE  0852               	movf	intToString@cifre,w
  2637     03CF  0253               	subwf	intToString@i,w
  2638     03D0                     u1275:
  2639     03D0  1C03               	skipc
  2640     03D1  2BD3               	goto	u1271
  2641     03D2  2BD4               	goto	u1270
  2642     03D3                     u1271:
  2643     03D3  2B84               	goto	l1557
  2644     03D4                     u1270:
  2645     03D4                     l1567:
  2646                           
  2647                           ;main.c: 448:     str[i] = '\0';
  2648     03D4  1283               	bcf	3,5	;RP0=0, select bank0
  2649     03D5  1303               	bcf	3,6	;RP1=0, select bank0
  2650     03D6  0853               	movf	intToString@i,w
  2651     03D7  074F               	addwf	intToString@str,w
  2652     03D8  00FB               	movwf	??_intToString
  2653     03D9  087B               	movf	??_intToString,w
  2654     03DA  0084               	movwf	4
  2655     03DB  1383               	bcf	3,7	;select IRP bank0
  2656     03DC  0180               	clrf	0
  2657     03DD                     l257:
  2658     03DD  0008               	return
  2659     03DE                     __end_of_intToString:
  2660                           
  2661                           	psect	text7
  2662     0138                     __ptext7:	
  2663 ;; *************** function _potenza *****************
  2664 ;; Defined at:
  2665 ;;		line 426 in file "main.c"
  2666 ;; Parameters:    Size  Location     Type
  2667 ;;  b               1    wreg     unsigned char 
  2668 ;;  e               1    6[COMMON] unsigned char 
  2669 ;; Auto vars:     Size  Location     Type
  2670 ;;  b               1    0[BANK0 ] unsigned char 
  2671 ;;  i               2    1[BANK0 ] int 
  2672 ;;  n               2    3[BANK0 ] int 
  2673 ;; Return value:  Size  Location     Type
  2674 ;;                  2    6[COMMON] int 
  2675 ;; Registers used:
  2676 ;;		wreg, status,2, status,0, pclath, cstack
  2677 ;; Tracked objects:
  2678 ;;		On entry : 0/0
  2679 ;;		On exit  : 0/0
  2680 ;;		Unchanged: 0/0
  2681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2682 ;;      Params:         2       0       0       0       0
  2683 ;;      Locals:         0       5       0       0       0
  2684 ;;      Temps:          2       0       0       0       0
  2685 ;;      Totals:         4       5       0       0       0
  2686 ;;Total ram usage:        9 bytes
  2687 ;; Hardware stack levels used: 1
  2688 ;; Hardware stack levels required when called: 1
  2689 ;; This function calls:
  2690 ;;		___wmul
  2691 ;; This function is called by:
  2692 ;;		_intToString
  2693 ;; This function uses a non-reentrant model
  2694 ;;
  2695                           
  2696     0138                     _potenza:	
  2697                           ;psect for function _potenza
  2698                           
  2699                           
  2700                           ;incstack = 0
  2701                           ; Regs used in _potenza: [wreg+status,2+status,0+pclath+cstack]
  2702                           ;potenza@b stored from wreg
  2703     0138  1283               	bcf	3,5	;RP0=0, select bank0
  2704     0139  1303               	bcf	3,6	;RP1=0, select bank0
  2705     013A  00C0               	movwf	potenza@b
  2706     013B                     l1443:
  2707                           
  2708                           ;main.c: 427:     int n = 1;
  2709     013B  3001               	movlw	1
  2710     013C  00C3               	movwf	potenza@n
  2711     013D  3000               	movlw	0
  2712     013E  00C4               	movwf	potenza@n+1
  2713     013F                     l1445:
  2714                           
  2715                           ;main.c: 428:     for (int i = 0; i < e; i++) {
  2716     013F  01C1               	clrf	potenza@i
  2717     0140  01C2               	clrf	potenza@i+1
  2718     0141  2960               	goto	l1451
  2719     0142                     l1447:
  2720                           
  2721                           ;main.c: 429:         n = n * b;
  2722     0142  1283               	bcf	3,5	;RP0=0, select bank0
  2723     0143  1303               	bcf	3,6	;RP1=0, select bank0
  2724     0144  0840               	movf	potenza@b,w
  2725     0145  00F8               	movwf	??_potenza
  2726     0146  01F9               	clrf	??_potenza+1
  2727     0147  0878               	movf	??_potenza,w
  2728     0148  00F0               	movwf	___wmul@multiplier
  2729     0149  0879               	movf	??_potenza+1,w
  2730     014A  00F1               	movwf	___wmul@multiplier+1
  2731     014B  0844               	movf	potenza@n+1,w
  2732     014C  00F3               	movwf	___wmul@multiplicand+1
  2733     014D  0843               	movf	potenza@n,w
  2734     014E  00F2               	movwf	___wmul@multiplicand
  2735     014F  120A  118A  20EA  120A  118A  	fcall	___wmul
  2736     0154  0871               	movf	?___wmul+1,w
  2737     0155  1283               	bcf	3,5	;RP0=0, select bank0
  2738     0156  1303               	bcf	3,6	;RP1=0, select bank0
  2739     0157  00C4               	movwf	potenza@n+1
  2740     0158  0870               	movf	?___wmul,w
  2741     0159  00C3               	movwf	potenza@n
  2742     015A                     l1449:
  2743                           
  2744                           ;main.c: 430:     }
  2745     015A  3001               	movlw	1
  2746     015B  07C1               	addwf	potenza@i,f
  2747     015C  1803               	skipnc
  2748     015D  0AC2               	incf	potenza@i+1,f
  2749     015E  3000               	movlw	0
  2750     015F  07C2               	addwf	potenza@i+1,f
  2751     0160                     l1451:
  2752     0160  0842               	movf	potenza@i+1,w
  2753     0161  3A80               	xorlw	128
  2754     0162  00F8               	movwf	??_potenza
  2755     0163  3080               	movlw	128
  2756     0164  0278               	subwf	??_potenza,w
  2757     0165  1D03               	skipz
  2758     0166  2969               	goto	u1035
  2759     0167  0876               	movf	potenza@e,w
  2760     0168  0241               	subwf	potenza@i,w
  2761     0169                     u1035:
  2762     0169  1C03               	skipc
  2763     016A  296C               	goto	u1031
  2764     016B  296D               	goto	u1030
  2765     016C                     u1031:
  2766     016C  2942               	goto	l1447
  2767     016D                     u1030:
  2768     016D                     l1453:
  2769                           
  2770                           ;main.c: 431:     return n;
  2771     016D  1283               	bcf	3,5	;RP0=0, select bank0
  2772     016E  1303               	bcf	3,6	;RP1=0, select bank0
  2773     016F  0844               	movf	potenza@n+1,w
  2774     0170  00F7               	movwf	?_potenza+1
  2775     0171  0843               	movf	potenza@n,w
  2776     0172  00F6               	movwf	?_potenza
  2777     0173                     l248:
  2778     0173  0008               	return
  2779     0174                     __end_of_potenza:
  2780                           
  2781                           	psect	text8
  2782     00EA                     __ptext8:	
  2783 ;; *************** function ___wmul *****************
  2784 ;; Defined at:
  2785 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  2786 ;; Parameters:    Size  Location     Type
  2787 ;;  multiplier      2    0[COMMON] unsigned int 
  2788 ;;  multiplicand    2    2[COMMON] unsigned int 
  2789 ;; Auto vars:     Size  Location     Type
  2790 ;;  product         2    4[COMMON] unsigned int 
  2791 ;; Return value:  Size  Location     Type
  2792 ;;                  2    0[COMMON] unsigned int 
  2793 ;; Registers used:
  2794 ;;		wreg, status,2, status,0
  2795 ;; Tracked objects:
  2796 ;;		On entry : 0/0
  2797 ;;		On exit  : 0/0
  2798 ;;		Unchanged: 0/0
  2799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2800 ;;      Params:         4       0       0       0       0
  2801 ;;      Locals:         2       0       0       0       0
  2802 ;;      Temps:          0       0       0       0       0
  2803 ;;      Totals:         6       0       0       0       0
  2804 ;;Total ram usage:        6 bytes
  2805 ;; Hardware stack levels used: 1
  2806 ;; This function calls:
  2807 ;;		Nothing
  2808 ;; This function is called by:
  2809 ;;		_potenza
  2810 ;; This function uses a non-reentrant model
  2811 ;;
  2812                           
  2813     00EA                     ___wmul:	
  2814                           ;psect for function ___wmul
  2815                           
  2816     00EA                     l1409:	
  2817                           ;incstack = 0
  2818                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2819                           
  2820     00EA  01F4               	clrf	___wmul@product
  2821     00EB  01F5               	clrf	___wmul@product+1
